Denominación Distrito,Latitud,Longitud,DENOMINACIÓN LÍNEA DE INVERSIÓN,Total previsto,anyo,Denominacion Barrio,coord_x_UTM,coord_y_UTM
USERA,40.3922859,-3.7089303,PROTECCIÓN CIVIL Y SEGURIDAD CIUDADANA,"9169796,78",2023,Comillas,439833.38196510193,4471539.811482483
CHAMBERÍ,40.44038,-3.7007173,PROTECCIÓN CIVIL Y SEGURIDAD CIUDADANA,"1913163,36",2023,Ríos Rosas,440572.75225627644,4476872.67900567
ARGANZUELA,40.39281,-3.689732,PROTECCIÓN CIVIL Y SEGURIDAD CIUDADANA,"9302000,03",2023,Legazpi,441463.20045236085,4471585.098056981
MONCLOA-ARAVACA,40.41176,-3.743862,PROTECCIÓN CIVIL Y SEGURIDAD CIUDADANA,"2502996,39",2023,Casa de Campo,436886.90734192263,4473725.783923647
FUENCARRAL-EL PARDO,40.48022,-3.6996125,PROTECCIÓN CIVIL Y SEGURIDAD CIUDADANA,"3029430,25",2023,La Paz,440701.4924482893,4481294.192104542
MONCLOA-ARAVACA,40.47745,-3.7513272,PROTECCIÓN CIVIL Y SEGURIDAD CIUDADANA,1100000,2023,Fuentelarreina,436315.5461720418,4481022.751851393
FUENCARRAL-EL PARDO,40.480208,-3.69961258,PROTECCIÓN CIVIL Y SEGURIDAD CIUDADANA,"3981713,62",2023,La Paz,440701.4751082674,4481292.860148984
USERA,40.3759435,-3.702718,PROTECCIÓN CIVIL Y SEGURIDAD CIUDADANA,1200000,2023,Pradolongo,440346.2061038054,4469721.612893976
BARAJAS,40.4547855,-3.6019412,CULTURA,"4878077,53",2023,Alameda de Osuna,448960.8229785282,4478409.912315943
CENTRO,40.4120708,-3.7132821,CULTURA,"1615393,8",2023,Palacio,439481.7645163461,4473738.893090663
MONCLOA-ARAVACA,40.4191125,-3.7256439,CULTURA,"3242082,43",2023,Casa de Campo,438439.34006388584,4474529.057840594
MONCLOA-ARAVACA,40.4126577,-3.7442902,CULTURA,3000000,2023,Casa de Campo,436851.4155045367,4473825.734204117
ARGANZUELA,40.3917614,-3.6963276,CULTURA,1938478,2023,Chopera,440902.5179470911,4471473.0922209
CENTRO,40.42741,-3.7107288,CULTURA,0,2023,Universidad,439712.09530615446,4475439.793918645
SALAMANCA,40.42019,-3.68871,CULTURA,"2506694,18",2023,Recoletos,441573.6182522321,4474623.583703083
CARABANCHEL,40.37376,-3.73516,"DEPORTES, JUVENTUD  Y ESPARCIMIENTO","1306026,24",2023,Buenavista,437590.16314981814,4469501.634062247
VILLAVERDE,40.350668,-3.721161,"DEPORTES, JUVENTUD  Y ESPARCIMIENTO","2021350,71",2023,"Villaverde Alto, Casco Histórico de Villaverde",438757.6942377823,4466928.669779621
CARABANCHEL,40.360952,-3.768519,"DEPORTES, JUVENTUD  Y ESPARCIMIENTO","1990643,92",2023,Buenavista,434745.8434779617,4468104.033381891
CARABANCHEL,40.379236,-3.743367,"DEPORTES, JUVENTUD  Y ESPARCIMIENTO","2154942,74",2023,Puerta Bonita,436898.55006180453,4470115.287958457
CHAMARTÍN - TETUÁN,40.44689,-3.690457,INFRAESTRUCTURAS,4705625,2023,El Viso,441448.57568039687,4477588.436459652
SAN BLAS-CANILLEJAS,40.4330452,-3.6009783,INFRAESTRUCTURAS,"4052878,4",2023,Rosas,449026.0482013524,4475996.188567033
VICÁLVARO,40.4046979,-3.6091733,INFRAESTRUCTURAS,2710000,2023,Casco Histórico de Vicálvaro,448309.2666068223,4472854.419384913
PUENTE DE VALLECAS - VILLA DE VALLECAS,40.387788,-3.6308581,INFRAESTRUCTURAS,13538876,2023,Palomeras Sureste,446455.8208666044,4470990.3455243055
FUENCARRAL-EL PARDO - HORTALEZA,40.4902184,-3.6585492,INFRAESTRUCTURAS,12940771,2023,Valdefuentes,444190.2872725646,4482377.240429912
CENTRO,40.4096622,-3.7137001,INFRAESTRUCTURAS,1340000,2023,Palacio,439444.140112985,4473471.825983535
VICÁLVARO,40.3772222,-3.579722,URBANISMO,"19528663,8",2023,Casco Histórico de Vicálvaro,450788.3421118225,4469787.846765074
VICÁLVARO,40.3879964,-3.56225647,URBANISMO,"10799905,1",2023,Casco Histórico de Vicálvaro,452278.5741831341,4470974.194194199
VILLA DE VALLECAS,40.34915,-3.6292232,URBANISMO,"12796275,31",2023,Casco Histórico de Vallecas,446564.0767522298,4466700.600693996
HORTALEZA,40.47025,-3.62537866,URBANISMO,"3406565,4",2023,Valdefuentes,446985.6849587315,4480140.285583562
VILLAVERDE,40.36002,-3.71601781,URBANISMO,"8169078,36",2023,"Villaverde Alto, Casco Histórico de Villaverde",439202.8674935084,4467963.180551877
USERA,40.36457,-3.71745381,URBANISMO,"3819115,54",2023,Orcasitas,439085.0314064832,4468469.212034925
FUENCARRAL-EL PARDO,40.48344,-3.7371622,URBANISMO,"2716564,81",2023,Fuentelarreina,437521.77297580737,4481677.522589978
CIUDAD LINEAL,40.4156699,-3.62947201,URBANISMO,"8850563,39",2023,Ventas,446595.50482467085,4474084.370973098
FUENCARRAL-EL PARDO,40.51908,-3.667892,URBANISMO,"4700929,97",2023,El Goloso,443422.7693814446,4485586.861786297
BARAJAS,40.45987,-3.59238,URBANISMO,"1499253,84",2023,Alameda de Osuna,449775.31747666496,4478968.808980931
LATINA,40.37554,-3.7713808,URBANISMO,"1909212,94",2023,Águilas,434516.9694026163,4469725.400762668
MONCLOA-ARAVACA,40.452722,-3.791872,"DEPORTES, JUVENTUD  Y ESPARCIMIENTO",1500000,2023,Aravaca,432854.2079052682,4478307.968374667
MORATALAZ,40.414187,-3.649254,URBANISMO,"1320766,33",2023,Marroquina,444915.97724742116,4473931.912650114
HORTALEZA,40.497327,-3.615194,"DEPORTES, JUVENTUD  Y ESPARCIMIENTO",1800000,2023,Valdefuentes,447870.0119955694,4483139.780447497
VICÁLVARO,40.3732,-3.5599462,MEDIO AMBIENTE,"5298198,52",2023,Casco Histórico de Vicálvaro,452464.25995672995,4469330.573145452
MONCLOA-ARAVACA,40.423433,-3.758581,MEDIO AMBIENTE,"4009800,27",2023,Casa de Campo,435649.1826961711,4475032.100337124
RETIRO,40.419683,-3.6879969,MEDIO AMBIENTE,1978045,2023,Los Jerónimos,441633.676043016,4474566.835640219
VILLA DE VALLECAS,40.336444,-3.577083,MEDIO AMBIENTE,"27401592,13",2023,Casco Histórico de Vallecas,450982.8418714711,4465260.082937777
BARAJAS,40.451781,-3.535458,MEDIO AMBIENTE,"67200790,57",2023,Aeropuerto,454596.00351993274,4478040.107438148
BARAJAS,40.4944431,-3.5501484,MEDIO AMBIENTE,"60157464,77",2023,Aeropuerto,453379.8444638532,4482783.2632951
VICÁLVARO,40.38058,-3.5665939,MEDIO AMBIENTE,"18459605,26",2023,Casco Histórico de Vicálvaro,451905.15898407565,4470153.334931835
MORATALAZ,40.40015,-3.637412,MEDIO AMBIENTE,"1487510,12",2023,Fontarrón,445909.4468016891,4472366.503456527
VILLAVERDE,40.334267,-3.6637888,MEDIO AMBIENTE,"2912101,85",2023,Butarque,443616.22937866906,4465070.063276178
VILLA DE VALLECAS,40.33552,-3.58243889,MEDIO AMBIENTE,"6502947,37",2023,Casco Histórico de Vallecas,450527.23767628893,4465160.500843975
VILLA DE VALLECAS,40.33756,-3.5755459,MEDIO AMBIENTE,"4609933,99",2023,Casco Histórico de Vallecas,451114.20860303997,4465383.106211089
CARABANCHEL,40.376885,-3.753343,MEDIO AMBIENTE,"2457633,37",2023,Buenavista,436049.49651254714,4469861.495186264
USERA,40.371319,-3.703703,MEDIO AMBIENTE,"1326173,08",2023,Pradolongo,440258.50462117785,4469208.963933444
RETIRO,40.421115,-3.68054383,MEDIO AMBIENTE,"2381759,03",2023,Los Jerónimos,442267.18742956116,4474720.890690845
VICÁLVARO,40.4021037,-3.6037268,CULTURA,"9439137,39",2023,Casco Histórico de Vicálvaro,448769.45946570265,4472563.294975396
CENTRO,40.411993,-3.6960142,"DEPORTES, JUVENTUD  Y ESPARCIMIENTO","30807829,64",2023,Cortes,440946.7988162695,4473718.575726759
ARGANZUELA,40.389342,-3.6906507,PROTECCIÓN Y PROMOCIÓN SOCIAL,"8335857,96",2023,Legazpi,441382.22379196703,4471200.762025337
VILLAVERDE,40.3512974,-3.6816647,CULTURA,"5802759,22",2023,Butarque,442112.3568372549,4466971.945180067
CIUDAD LINEAL,40.440897,-3.6518546,PROTECCIÓN Y PROMOCIÓN SOCIAL,"7856906,35",2023,San Pascual,444717.2102822045,4476898.336212917
CENTRO,40.41175,-3.7067022,INVERSIONES DE CARÁCTER GENERAL,"3266102,7",2023,Embajadores,440039.754287835,4473698.799433435
SAN BLAS-CANILLEJAS,40.448555,-3.6491725,EDUCACIÓN,"4180520,7",2023,San Pascual,444950.92473513033,4477746.6982962275
VILLA DE VALLECAS,40.36707,-3.6164204,CULTURA,"7424443,8",2023,Ensanche de Vallecas,447665.20225619,4468682.0352720795
VILLA DE VALLECAS,40.37928,-3.6150449,PROTECCIÓN CIVIL Y SEGURIDAD CIUDADANA,"7370563,4",2023,Casco Histórico de Vallecas,447791.40883042157,4470036.513327782
SAN BLAS-CANILLEJAS,40.42874,-3.6132943,"DEPORTES, JUVENTUD  Y ESPARCIMIENTO","6994980,7",2023,Hellín,447978.1023063457,4475525.4928363385
FUENCARRAL-EL PARDO,40.5055069,-3.6980938,CULTURA,"5511255,18",2023,El Goloso,440852.42542399466,4484100.044218374
FUENCARRAL-EL PARDO,40.50394,-3.6782276,CULTURA,"2923748,44",2023,Valverde,442534.30944909336,4483912.984742398
PUENTE DE VALLECAS,40.38884,-3.6533333,INVERSIONES DE CARÁCTER GENERAL,"8774349,65",2023,Palomeras Bajas,444549.0843847676,4471120.968857095
CIUDAD LINEAL,40.414833,-3.6269933,PROTECCIÓN CIVIL Y SEGURIDAD CIUDADANA,"5698001,1",2023,Pueblo Nuevo,446805.1412070705,4473989.980679174
SALAMANCA,40.4322265,-3.6707251,CULTURA,"5538844,49",2023,Guindalera,443109.51266962575,4475947.894224474
ARGANZUELA,40.40091,-3.72018992,INFRAESTRUCTURAS,"68542278,56",2023,Imperial,438885.5730332368,4472504.803616683
CARABANCHEL,40.3616093,-3.7560156,CULTURA,"7095564,48",2023,Buenavista,435808.1279287273,4468167.84533169
VILLA DE VALLECAS,40.359382,-3.595714,EDUCACIÓN,"4972014,63",2023,Ensanche de Vallecas,449417.4635525942,4467816.636498998
HORTALEZA,40.4689358,-3.6438566,PROTECCIÓN CIVIL Y SEGURIDAD CIUDADANA,"2342014,87",2023,Canillas,445418.20705516083,4480005.670340744
CARABANCHEL,40.36164,-3.7536981,PROTECCIÓN CIVIL Y SEGURIDAD CIUDADANA,5939195,2023,Buenavista,436004.9334130733,4468169.573981868
CHAMARTÍN,40.4829999,-3.6774787,CULTURA,"4416178,04",2023,Castilla,442579.91580149723,4481588.126231595
VILLA DE VALLECAS,40.37932,-3.61512,PROTECCIÓN CIVIL Y SEGURIDAD CIUDADANA,"2628151,22",2023,Casco Histórico de Vallecas,447785.06474717386,4470040.997607989
VILLAVERDE,40.346812,-3.7091745,URBANISMO,"3459667,59",2023,"Villaverde Alto, Casco Histórico de Villaverde",439772.1881561849,4466492.433310723
CARABANCHEL,40.373473,-3.7516615,URBANISMO,"4766619,63",2023,Buenavista,436189.019885346,4469481.552089113
VILLA DE VALLECAS,40.36931,-3.633227,PROTECCIÓN CIVIL Y SEGURIDAD CIUDADANA,"4707317,69",2023,Casco Histórico de Vallecas,446240.0731966051,4468940.750537489
CIUDAD LINEAL,40.4152664,-3.6266822,PROTECCIÓN CIVIL Y SEGURIDAD CIUDADANA,"2043110,2",2023,Pueblo Nuevo,446831.8766181868,4474037.900547244
PUENTE DE VALLECAS,40.3887019,-3.6555218,PROTECCIÓN CIVIL Y SEGURIDAD CIUDADANA,"2081934,62",2023,Palomeras Bajas,444363.22299361357,4471107.014705686
PUENTE DE VALLECAS,40.388702,-3.6555218,PROTECCIÓN CIVIL Y SEGURIDAD CIUDADANA,"6198860,78",2023,Palomeras Bajas,444363.2230759054,4471107.025805571
TETUÁN,40.46591,-3.708061,EDUCACIÓN,"2460690,2",2023,Valdeacederas,439972.6575454326,4479711.483449205
CENTRO,40.41691,-3.70355008,URBANISMO,"16807389,08",2023,Sol,440311.7583479892,4474269.423234892
SAN BLAS-CANILLEJAS,40.4219366,-3.6212382,OTROS BIENES PÚBLICOS DE CARÁCTER ECONÓMICO,"3752454,3",2023,Arcos,447298.95718343474,4474775.027111822
PUENTE DE VALLECAS - VILLA DE VALLECAS,40.3741,-3.65135769,INFRAESTRUCTURAS,"2373579,94",2023,Casco Histórico de Vallecas,444704.7122410684,4469483.6105731875
FUENCARRAL-EL PARDO,40.49453,-3.706395,PROTECCIÓN Y PROMOCIÓN SOCIAL,"6456940,25",2023,Mirasierra,440139.32527196454,4482887.194883435
HORTALEZA,40.4923517,-3.6105398,CULTURA,"5440086,36",2023,Valdefuentes,448260.5778875878,4482584.778758416
VILLA DE VALLECAS,40.3613,-3.5938878,PROTECCIÓN Y PROMOCIÓN SOCIAL,"4499987,68",2023,Ensanche de Vallecas,449573.9576195381,4468028.488410283
ARGANZUELA,40.391065,-3.6976967,INVERSIONES DE CARÁCTER GENERAL,"15309813,51",2023,Chopera,440785.71119648026,4471396.708500956
RETIRO,40.4042354,-3.6858061,PROTECCIÓN Y PROMOCIÓN SOCIAL,"13614557,83",2023,Pacífico,441806.22846912144,4472850.716079466
RETIRO,40.405725,-3.6713416,INVERSIONES DE CARÁCTER GENERAL,"6333621,28",2023,Pacífico,443034.8722059331,4473006.637970109
SAN BLAS-CANILLEJAS,40.4230284,-3.621095,CULTURA,"2876630,55",2023,Arcos,447311.9571073063,4474896.13085352
MONCLOA-ARAVACA,40.41502,-3.734403,MANTENIMIENTO URBANO,"5732709,54",2023,Casa de Campo,437692.4720030843,4474080.93063599
CENTRO,40.42319,-3.70878751,URBANISMO,"5050434,51",2023,Universidad,439873.0097233495,4474970.051985438
TETUÁN,40.45255,-3.69734223,URBANISMO,"12504299,87",2023,Cuatro Caminos,440869.65803973266,4478221.285181234
VILLA DE VALLECAS,40.382947,-3.6024611,"DEPORTES, JUVENTUD  Y ESPARCIMIENTO","3604628,04",2023,Santa Eugenia,448862.3744225354,4470436.192158206
PUENTE DE VALLECAS,40.37787,-3.673897,"DEPORTES, JUVENTUD  Y ESPARCIMIENTO","1398289,75",2023,Entrevías,442794.47154855466,4469916.410857233
SALAMANCA,40.43808,-3.6744838,"DEPORTES, JUVENTUD  Y ESPARCIMIENTO",7810000,2023,Guindalera,442795.6607694683,4476600.059077082
CHAMARTÍN,40.461339,-3.6687121,PROTECCIÓN CIVIL Y SEGURIDAD CIUDADANA,"3963927,48",2023,Nueva España,443304.7240187642,4479178.088084129
BARAJAS,40.47234,-3.57624752,URBANISMO,"8642093,92",2023,Casco Histórico de Barajas,451152.1454412564,4480343.927962615
VILLA DE VALLECAS,40.36126,-3.62726055,INFRAESTRUCTURAS,2912224,2023,Casco Histórico de Vallecas,446740.282473488,4468043.604841272
RETIRO,40.39914,-3.67687697,INFRAESTRUCTURAS,17276810,2023,Pacífico,442559.58069154696,4472279.290343325
VILLAVERDE - USERA,40.36455,-3.69869538,INFRAESTRUCTURAS,5119065,2023,Orcasur,440677.6997487529,4468454.243877607
RETIRO,40.4033514,-3.67287751,URBANISMO,"10708973,69",2023,Adelfas,442902.53951369814,4472744.161186309
CENTRO,40.414908,-3.7171685,MANTENIMIENTO URBANO,"1974058,14",2023,Palacio,439154.57682552474,4474056.489682306
CIUDAD LINEAL,40.4350189,-3.6486273,URBANISMO,"7164973,74",2023,Quintana,444986.1233412119,4476243.853381909
MONCLOA-ARAVACA,40.4243759,-3.7137565,MANTENIMIENTO URBANO,2289485,2023,Argüelles,439452.5463472394,4475105.079902025
FUENCARRAL-EL PARDO,40.48317,-3.70454099,URBANISMO,"11595883,32",2023,La Paz,440286.3690393101,4481624.967729016
BARAJAS,40.472061,-3.5842523,MANTENIMIENTO URBANO,3000000,2023,Timón,450473.38052645355,4480317.419511865
MORATALAZ,40.4,-3.62810027,PROTECCIÓN CIVIL Y SEGURIDAD CIUDADANA,"1957566,38",2023,Pavones,446699.5237302762,4472344.197435295
SALAMANCA,40.43858,-3.666769,CULTURA,"10768682,55",2023,Guindalera,443450.39233265107,4476650.591281457
LATINA,40.40286,-3.7515003,PROTECCIÓN CIVIL Y SEGURIDAD CIUDADANA,"13060905,34",2023,Lucero,436230.4288604652,4472743.370349808
BARAJAS,40.47899,-3.596845,"DEPORTES, JUVENTUD  Y ESPARCIMIENTO","3556769,44",2023,Timón,449411.10178315494,4481093.682528933
TETUÁN,40.46343,-3.70721,"DEPORTES, JUVENTUD  Y ESPARCIMIENTO","3090472,26",2023,Berruguete,440042.59818744066,4479435.623872879
VILLAVERDE,40.345768,-3.693884,INFRAESTRUCTURAS,"1191559,8",2023,Ángeles,441069.86095026764,4466366.256910516
VILLAVERDE,40.345904,-3.6934598,MANTENIMIENTO URBANO,"1207963,8",2023,Ángeles,441106.005960993,4466381.070275971
PUENTE DE VALLECAS,40.38901,-3.664102,EDUCACIÓN,"2963382,46",2023,Palomeras Bajas,443635.2384359748,4471146.647811181
VILLA DE VALLECAS,40.364956,-3.640114,SECTORES PRODUCTIVOS,"6780343,82",2023,Casco Histórico de Vallecas,445651.8771187989,4468461.671929082
RETIRO,40.40279,-3.6724092,EDUCACIÓN,"2967039,67",2023,Adelfas,442941.804529906,4472681.543827748
LATINA,40.38418,-3.77866128,PROTECCIÓN Y PROMOCIÓN SOCIAL,"4549730,78",2023,Águilas,433907.3627031938,4470689.849799292
CIUDAD LINEAL,40.4372662,-3.6484385,"DEPORTES, JUVENTUD  Y ESPARCIMIENTO","1108071,02",2023,Concepción,445003.9678382487,4476493.185559522
CHAMARTÍN,40.44593,-3.6789682,MANTENIMIENTO URBANO,"4628306,31",2023,El Viso,442422.02522373834,4477474.322736409
CHAMBERÍ,40.4327769,-3.7054483,URBANISMO,"5508238,54",2023,Arapiles,440164.77687010507,4476031.929022336
USERA,40.3755929,-3.7124488,"DEPORTES, JUVENTUD  Y ESPARCIMIENTO","8677045,03",2023,Zofío,439519.8372416839,4469689.3055722825
HORTALEZA,40.4787274,-3.6527117,"DEPORTES, JUVENTUD  Y ESPARCIMIENTO","2072837,25",2023,Apóstol Santiago,444675.56388636964,4481098.055639431
SAN BLAS-CANILLEJAS,40.4316155,-3.6042837,"DEPORTES, JUVENTUD  Y ESPARCIMIENTO","12067354,68",2023,Rosas,448744.60262189765,4475839.405080879
USERA,40.365188,-3.691691,EDUCACIÓN,"3954216,01",2023,San Fermín,441272.9607758306,4468520.38740531
CENTRO,40.411727,-3.70678,PROTECCIÓN Y PROMOCIÓN SOCIAL,"1170522,61",2023,Embajadores,440033.1328649278,4473696.299232211
VICÁLVARO,40.39933,-3.61715501,PROTECCIÓN CIVIL Y SEGURIDAD CIUDADANA,"6032861,21",2023,Valdebernardo,447627.82320616103,4472263.286158007
HORTALEZA,40.4787274,-3.6527117,"DEPORTES, JUVENTUD  Y ESPARCIMIENTO","1366239,62",2023,Apóstol Santiago,444675.56388636964,4481098.055639431
CIUDAD LINEAL,40.43748,-3.6506546,MANTENIMIENTO URBANO,"1530750,83",2023,Concepción,444816.1872006959,4476518.299441381
HORTALEZA,40.46398,-3.6325963,CULTURA,"4499045,55",2023,Canillas,446368.84321558184,4479448.6735772565
VICÁLVARO,40.40618,-3.55433462,CULTURA,"5981647,73",2023,El Cañaveral,452963.59915600443,4472988.304804912
SALAMANCA,40.4273605,-3.6858071,INVERSIONES DE CARÁCTER GENERAL,"1452262,93",2023,Recoletos,441826.06414396135,4475417.591302797
LATINA,40.4011395,-3.7451803,EDUCACIÓN,"4301894,45",2023,Lucero,436765.115951597,4472547.855426472
USERA,40.37172,-3.7191775,"DEPORTES, JUVENTUD  Y ESPARCIMIENTO","996306,89",2023,Orcasitas,438945.13388588326,4469264.041286315
USERA,40.38791,-3.70469,"DEPORTES, JUVENTUD  Y ESPARCIMIENTO",1000000,2023,Moscardó,440189.3861556093,4471051.213575794
HORTALEZA,40.457908,-3.6199757,"DEPORTES, JUVENTUD  Y ESPARCIMIENTO","609127,72",2023,Piovera,447434.08445532713,4478767.090402169
VILLA DE VALLECAS,40.3616249,-3.664242,SECTORES PRODUCTIVOS,"9087832,64",2023,Casco Histórico de Vallecas,443600.5268350453,4468107.027866349
VILLA DE VALLECAS,40.3585575,-3.6675801,SECTORES PRODUCTIVOS,"20636246,22",2023,Casco Histórico de Vallecas,443314.5241448725,4467768.684876375
VILLA DE VALLECAS,40.36557,-3.668069,SECTORES PRODUCTIVOS,"30236015,32",2023,Entrevías,443278.88836676825,4468547.374616354
SALAMANCA,40.424681,-3.6899877,CULTURA,"3354333,62",2023,Recoletos,441469.11711955187,4475122.928723691
RETIRO,40.40165,-3.677299,CULTURA,1540000,2023,Pacífico,442525.9012254495,4472558.17258974
ARGANZUELA,40.39176,-3.696381,CULTURA,1333653,2023,Chopera,440897.98461670376,4471472.972517497
MONCLOA-ARAVACA,40.414466,-3.7401438,INVERSIONES DE CARÁCTER GENERAL,1100000,2023,Casa de Campo,437204.8970587828,4474023.500318177
MONCLOA-ARAVACA,40.4144661,-3.7401438,INVERSIONES DE CARÁCTER GENERAL,1000000,2023,Casa de Campo,437204.8971517487,4474023.511418145
USERA,40.368955,-3.6842359,"DEPORTES, JUVENTUD  Y ESPARCIMIENTO",21054000,2023,San Fermín,441909.1646542478,4468933.596451947
CIUDAD LINEAL,40.4254386,-3.6490277,SALUD PÚBLICA,"5327902,13",2023,Ventas,444944.3504414784,4475180.6929567335
CIUDAD LINEAL,40.4401633,-3.6598874,SALUD PÚBLICA,4776243,2023,Guindalera,444035.347564471,4476821.954356831
CIUDAD LINEAL,40.425493,-3.6463705,SALUD PÚBLICA,3625608,2023,Ventas,445169.8008278156,4475185.078924947
CARABANCHEL,40.367938,-3.722422,SALUD PÚBLICA,1850000,2023,Buenavista,438666.2597578765,4468846.4886135245
CIUDAD LINEAL,40.4256,-3.645866,SALUD PÚBLICA,"5563830,91",2023,Ventas,445212.6835756547,4475196.64291312
CARABANCHEL,40.36802,-3.722223,SALUD PÚBLICA,"2708296,94",2023,Buenavista,438683.2293494483,4468855.452545518
VICÁLVARO,40.4069441,-3.5531687,VIVENDA,"16872028,25",2023,El Cañaveral,453063.0610976127,4473072.499249218
VICÁLVARO,40.4067067,-3.5560424,VIVENDA,"16872142,39",2023,El Cañaveral,452819.0576577327,4473047.678119079
VICÁLVARO,40.4067044,-3.556465,VIVENDA,"17754355,19",2023,El Cañaveral,452783.19769201713,4473047.648489389
VICÁLVARO,40.405684,-3.5572887,VIVENDA,"14636864,68",2023,El Cañaveral,452712.59116502263,4472934.825577886
VICÁLVARO,40.4002565,-3.5605078,VIVENDA,"14124449,44",2023,El Cañaveral,452435.6205894397,4472334.106585593
VICÁLVARO,40.4006641,-3.5614487,VIVENDA,"14667424,88",2023,El Cañaveral,452356.0632774483,4472379.856378692
VICÁLVARO,40.4014654,-3.5614492,VIVENDA,"12769693,15",2023,El Cañaveral,452356.58575883106,4472468.799983849
VICÁLVARO,40.405514,-3.5615997,VIVENDA,16000000,2023,El Cañaveral,452346.66971867456,4472918.271026585
VICÁLVARO,40.4010441,-3.5618687,VIVENDA,"7370032,07",2023,El Cañaveral,452320.69043756695,4472422.262371344
VICÁLVARO,40.4007041,-3.5621687,VIVENDA,"8200538,78",2023,El Cañaveral,452294.99276486697,4472384.68463575
VICÁLVARO,40.4054441,-3.5638987,VIVENDA,"13671093,28",2023,El Cañaveral,452151.5425198518,4472911.754195165
VICÁLVARO,40.4048787,-3.5647897,VIVENDA,"13488491,02",2023,El Cañaveral,452075.5371531758,4472849.478135537
VILLA DE VALLECAS,40.374148,-3.63320586,VIVENDA,"12315746,31",2023,Casco Histórico de Vallecas,446245.71234047925,4469477.748303827
VILLA DE VALLECAS,40.374018,-3.635026,VIVENDA,"14484197,71",2023,Casco Histórico de Vallecas,446091.0918775547,4469464.426304319
VILLA DE VALLECAS,40.37351,-3.635163,VIVENDA,"12759386,11",2023,Casco Histórico de Vallecas,446079.05660249665,4469408.122568898
PUENTE DE VALLECAS,40.38564,-3.6636112,VIVENDA,"15123537,12",2023,Palomeras Bajas,443674.0873444716,4470772.268832367
PUENTE DE VALLECAS,40.386498,-3.6663675,VIVENDA,"11681252,1",2023,San Diego,443440.8544368684,4470869.265253049
PUENTE DE VALLECAS,40.3850508,-3.6668926,VIVENDA,"10071016,42",2023,San Diego,443395.073783741,4470708.963710796
PUENTE DE VALLECAS,40.3864054,-3.6671987,VIVENDA,"12232727,02",2023,San Diego,443370.22676071717,4470859.518760772
PUENTE DE VALLECAS,40.3851781,-3.6680348,VIVENDA,"23661389,83",2023,San Diego,443298.23145513004,4470723.825661793
VILLAVERDE,40.3545193,-3.7050987,VIVENDA,"17753277,98",2023,Ángeles,440125.15190298867,4467345.16485947
VILLAVERDE,40.34134,-3.686282,VIVENDA,14000000,2023,San Cristóbal,441711.6769172356,4465869.72271462
LATINA,40.40536,-3.7359904,VIVENDA,"2662102,68",2023,Puerta del Ángel,437548.86479552655,4473009.795042819
LATINA,40.40499,-3.7363328,VIVENDA,"6986422,85",2023,Puerta del Ángel,437519.4686666532,4472968.967211465
FUENCARRAL-EL PARDO,40.4889,-3.7305976,VIVENDA,"7172825,73",2023,Mirasierra,438083.17875313875,4482278.96107428
CARABANCHEL,40.3643405,-3.7498414,VIVENDA,"4834483,2",2023,Buenavista,436334.9422455323,4468466.543391853
TETUÁN,40.46806,-3.707386,VIVENDA,"18902144,4",2023,Valdeacederas,440031.7949033168,4479949.675875509
VICÁLVARO,40.4056661,-3.5571036,VIVENDA,32000000,2023,El Cañaveral,452728.28494309954,4472932.73968807
VILLAVERDE,40.360707,-3.691887,VIVENDA,"13526313,79",2023,Los Rosales,441252.4295297519,4468023.133169632
BARAJAS,40.478115,-3.5782742,VIVENDA,"8212551,8",2023,Casco Histórico de Barajas,450984.54490573244,4480986.078018055
BARAJAS,40.47844,-3.578488,VIVENDA,"9936679,64",2023,Casco Histórico de Barajas,450966.6592277955,4481022.271881451
TETUÁN,40.4661601,-3.707966,VIVENDA,"11962529,85",2023,Valdeacederas,439980.934068416,4479739.180090436
VILLA DE VALLECAS,40.363734,-3.6006287,VIVENDA,"15626301,5",2023,Ensanche de Vallecas,449003.4296553094,4468302.521994696
VICÁLVARO,40.40736,-3.5918692,VIVENDA,"12136666,76",2023,Casco Histórico de Vicálvaro,449779.57430821063,4473139.934112632
CARABANCHEL,40.36447,-3.7466021,VIVENDA,"6175192,61",2023,Buenavista,436610.0978982937,4468478.591478604
CHAMARTÍN,40.621,-3.6766,URBANISMO,"27411855,34",2023,,442772.0013958028,4496905.849514989
FUENCARRAL-EL PARDO,40.5051,-3.6695,"TRÁFICO, ESTACIONAMIENTO Y TRANSPORTE PÚBLICO","151485864,2",2023,Valverde,443274.7747724174,4484036.09693728
CIUDAD LINEAL,40.4231,-3.6524,"TRÁFICO, ESTACIONAMIENTO Y TRANSPORTE PÚBLICO",115828005,2023,Ventas,444656.3666435438,4474923.21629332
