Centro;Descripcion Centro;Seccion;Descripcion Seccion;Código PEP;Denominación;Año inicio;Año de finalización previsto;Año de finalización;Distrito;Denominación Distrito;Dirección;Tipo Vial;Vial;Numero;Latitud;Longitud;LÍNEA DE INVERSIÓN;DENOMINACIÓN LÍNEA DE INVERSIÓN;Gasto ejecutado;Importe 2020;Importe 2021;Importe 2022;Importe 2023;Resto Anualidades;Total previsto;Estado;Observaciones;Url_Fotografia;Fecha de los datos
701;EMPRESA MUNICIPAL VIVIENDA Y SUELO, S.A.;161; VIVIENDA;29;VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER. PROMOCIÓN VILLAVERDE INGENIEROS;2019;2022;;217;VILLAVERDE;La Pícara Molinera, 62;calle;La Pícara Molinera;62;40.354728;-3.702921;15;Vivienda;0;3352903,5;3823441,5;4000000;0;0;11176345;EN PROCESO;;;10/06/2022
701;EMPRESA MUNICIPAL VIVIENDA Y SUELO, S.A.;161; VIVIENDA;30;VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER. PROMOCIÓN VICALVARO. M 39A;2020;2022;;219;VICÁLVARO;Diálogo, 79;calle;Diálogo;79;40.406674;-3.554058;15;Vivienda;0;3249381,9;3581891,1;4000000;0;0;10831273;EN PROCESO;;;10/06/2022
701;EMPRESA MUNICIPAL VIVIENDA Y SUELO, S.A.;161; VIVIENDA;31;VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER. PROMOCIÓN VICALVARO. M 39B;2020;2022;;219;VICÁLVARO;Diálogo, 63;calle;Diálogo;63;40.406681;-3.554270;15;Vivienda;0;3249381,9;3581891,1;4000000;0;0;10831273;EN PROCESO;;;10/06/2022
701;EMPRESA MUNICIPAL VIVIENDA Y SUELO, S.A.;161; VIVIENDA;32;VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER. PROMOCIÓN VICALVARO. M 41B;2020;2022;;219;VICÁLVARO;Cerro del Tesoro, 31;calle;Cerro del Tesoro;31;40.407221;-3.550798;15;Vivienda;0;3249381,9;3581891,1;4000000;0;0;10831273;EN PROCESO;;;10/06/2022
701;EMPRESA MUNICIPAL VIVIENDA Y SUELO, S.A.;161; VIVIENDA;33;VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER. PROMOCIÓN VICALVARO. M 30A;2020;2022;;219;VICÁLVARO;Miguel Delibes, 50;avenida;Miguel Delibes;50;40.405652;-3.561710;15;Vivienda;0;2525968,8;3893927,2;2000000;0;0;8419896;EN PROCESO;;;10/06/2022
701;EMPRESA MUNICIPAL VIVIENDA Y SUELO, S.A.;161; VIVIENDA;34;VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER. PROMOCIÓN VICALVARO. M 30D;2020;2022;;219;VICÁLVARO;Jose Escobar Y Saliente, 80;calle;Jose Escobar Y Saliente;80;40.405013;-3.562580;15;Vivienda;0;2525971,8;3893934,2;2000000;0;0;8419906;EN PROCESO;;;10/06/2022
701;EMPRESA MUNICIPAL VIVIENDA Y SUELO, S.A.;161; VIVIENDA;35;VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER. PROMOCIÓN VICALVARO. M 34B;2020;2022;;219;VICÁLVARO;Miguel Delibes, 65;avenida;Miguel Delibes;65;40.405559;-3.559543;15;Vivienda;0;1725006,6;3900026,4;3000000;0;0;8625033;EN PROCESO;;;10/06/2022
701;EMPRESA MUNICIPAL VIVIENDA Y SUELO, S.A.;161; VIVIENDA;36;VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER. PROMOCIÓN VICALVARO. M 5C;2020;2022;;219;VICÁLVARO;Arroyo Cañaveral, 75;calle;Arroyo Cañaveral;75;40.400465;-3.558319;15;Vivienda;0;1725006,6;3900026,4;3000000;0;0;8625033;EN PROCESO;;;10/06/2022
701;EMPRESA MUNICIPAL VIVIENDA Y SUELO, S.A.;161; VIVIENDA;37;VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER. PROMOCIÓN VICALVARO. T 6A;2020;2022;;219;VICÁLVARO;Enrique Urquijo, 81;calle;Enrique Urquijo;81;40.400904;-3.559980;15;Vivienda;0;842557;1870228;1500000;0;0;4212785;EN PROCESO;;;10/06/2022
701;EMPRESA MUNICIPAL VIVIENDA Y SUELO, S.A.;161; VIVIENDA;38;VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER. PROMOCIÓNVICALVARO. T 6B;2020;2022;;219;VICÁLVARO;Enrique Urquijo, 91;calle;Enrique Urquijo;91;40.401244;-3.559669;15;Vivienda;0;842557;1870228;1500000;0;0;4212785;EN PROCESO;;;10/06/2022
701;EMPRESA MUNICIPAL VIVIENDA Y SUELO, S.A.;161; VIVIENDA;39;VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER. PROMOCIÓNVICALVARO. T 10BC;2020;2022;;219;VICÁLVARO;Ilusión, 41;calle;Ilusión;41;40.405876;-3.555100;15;Vivienda;0;1683979,2;3735916,8;3000000;0;0;8419896;EN PROCESO;;;10/06/2022
001;AYUNTAMIENTO;190;OBRAS Y EQUIPAMIENTOS;2018/005057;PALACIO TORRE ARIAS. SUBSANACIÓN DE PATOLOGÍAS Y CONSOLIDACIÓN FORJADOS Y MUROS;2019;2020;;220;SAN BLAS-CANILLEJAS;Calle Rodriguez Ayuso,11;Calle;Rodriguez Ayuso;11;40.446189513951886;-3.6197618193996126;00;INVERSIONES DE CARÁCTER GENERAL;2.118.810,83;1.518.372,00;;;;;3.637.182,83;EN PROCESO;;;10/06/2022
001;AYUNTAMIENTO;190;OBRAS Y EQUIPAMIENTOS;2018/005072;CENTRO DEPORTIVO VICÁLVARO (MARGOT MOLES). SUBSANACIÓN DE PATOLOGÍAS EN GALERÍA PISCINA DE VERANO;2019;2020;;219;VICÁLVARO;Paseo del Polideportivo, 3;Paseo ;del Polideportivo ;3;40.40927578819653;-3.6032795894011986;11;DEPORTES, JUVENTUD  Y ESPARCIMIENTO;612.754,64;1.717.108,00;;;;;2.329.862,64;EN PROCESO;;;10/06/2022
001;AYUNTAMIENTO;190;OBRAS Y EQUIPAMIENTOS;2018/005145;ENTORNO DE LA AVDA. ARCENTALES . ADECUACIÓN DE VIALES;2019;2020;2020;220;SAN BLAS-CANILLEJAS;Calles Estocolmo, Manchester, Bélgica, Albania, San Petesburgo, Budapést, Bucarést, Moscú y  Av.luis Aragonés;Calles;Estocolmo, Manchester, Bélgica, Albania, San Petesburgo, Budapést, Bucarést, Moscú y  Av.luis Aragonés;;40.42965364963891;-3.6005187759065747;08;MANTENIMIENTO URBANO;261.738,93;1.442.325,00;;;;;1.704.063,93;FINALIZADO;;https://transparencia.madrid.es/FWProjects/transparencia/EconomiaYPresupuestos/PresAbiertos/Fotos2020/2020_2018-005145_EntornoAVArcentales.jpg;10/06/2022
001;AYUNTAMIENTO;190;OBRAS Y EQUIPAMIENTOS;2018/005157;CARRERA DE SAN JERÓNIMO, CEDACEROS, ARLABAN Y VIRGEN DE LOS PELIGROS. REMODELACIÓN;2020;2020;;201;CENTRO;CARRERA DE SAN JERÓNIMO, CEDACEROS, ARLABAN Y VIRGEN DE LOS PELIGROS;;CARRERA DE SAN JERÓNIMO, CEDACEROS, ARLABAN Y VIRGEN DE LOS PELIGROS;;40.416764715664094;-3.6996881182363275;06;URBANISMO;;1.956.614,00;;;;;1.956.614,00;EN PROCESO;;;10/06/2022
001;AYUNTAMIENTO;150;MEDIO AMBIENTE Y MOVILIDAD;2018/005233;JARDINES DEL BUEN RETIRO. REHABILITACIÓN INTEGRAL DEL PASEO DE MÉJICO;2020;2020;;203;RETIRO;Paseo de Méjico;Paseo;de Méjico;;40.419500;-3.687472;09;MEDIO AMBIENTE;;1.771.746,00;;;;;1.771.746,00;EN PROCESO;;;10/06/2022
001;AYUNTAMIENTO;190;OBRAS Y EQUIPAMIENTOS;2018/006011;CENTRO DEPORTIVO MUNICIPAL JOSÉ MARÍA CAGIGAL. REHABILITACIÓN;2018;2020;2020;209;MONCLOA-ARAVACA;Calle Santa Pola, 22;Calle;Santa Pola;22;40.4325727195707;-3.7370170635802005;11;DEPORTES, JUVENTUD  Y ESPARCIMIENTO;1.732.749,80;1.354.000,00;;;;;3.086.749,80;FINALIZADO;;https://transparencia.madrid.es/FWProjects/transparencia/EconomiaYPresupuestos/PresAbiertos/Fotos2020/2020_2018-006011%20CDMJMCagigalRehabilitacII.jpg;10/06/2022
001;AYUNTAMIENTO;190;OBRAS Y EQUIPAMIENTOS;2018/006012;ESCUELA INFANTIL C/ RODAS, 20-22. CONSTRUCCIÓN;2018;2020;;201;CENTRO;Calle Rodas, 20-22;Calle;Rodas;20-22;40.40836266765931;-3.7065290605658863;05;EDUCACIÓN;1.289.692,35;1.000.000,00;;;;;2.289.692,35;EN PROCESO;;;10/06/2022
001;AYUNTAMIENTO;150;MEDIO AMBIENTE Y MOVILIDAD;2020/000044;APARCAMIENTO DISUASORIO EN SUPERFICIE PITIS. CONSTRUCCIÓN;2018;2020;;208;FUENCARRAL-EL PARDO;Calle Gloria Fuertes, 191, 28049 Madrid;Calle;Gloria Fuertes;191;40.49553852652329;-3.725235802891992;07;INFRAESTRUCTURAS;23.492,26;2.273.825,00;;;;;2.297.317,26;EN PROCESO;Ejecución en Código 2018/010648;;10/06/2022
001;AYUNTAMIENTO;190;OBRAS Y EQUIPAMIENTOS;2020/000268;CENTRO DEPORTIVO JOSÉ MARÍA CAGIGAL. SUBSANACIÓN PATOLOGÍAS VESTUARIOS Y PABELLÓN;2020;2020;;209;MONCLOA-ARAVACA;Calle Santa Pola, 22;Calle;Santa Pola;22;40.4325727195707;-3.7370170635802005;11;DEPORTES, JUVENTUD  Y ESPARCIMIENTO;;1.900.000,00;;;;;1.900.000,00;EN PROCESO;;;10/06/2022
001;AYUNTAMIENTO;150;MEDIO AMBIENTE Y MOVILIDAD;2020/000289;APARCAMIENTO DISUASORIO EN SUPERFICIE FUENTE DE LA MORA. CONSTRUCCIÓN;2018;2020;;216;HORTALEZA;Calle Dulce Chacón, 15, 28050 Madrid;Calle;Dulce Chacón;15;40.48507404569120;-3.666214377059660;07;INFRAESTRUCTURAS;21.707,30;1.440.429,00;;;;;1.462.136,30;EN PROCESO;Ejecución en Código 2018/030648;;10/06/2022
701;EMPRESA MUNICIPAL VIVIENDA Y SUELO, S.A.;161; VIVIENDA;12;VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER. PROMOCIÓN NTRA. SRA. DE LOS ANGELES 11;2017;2020;2020;213;PUENTE DE VALLECAS;Montes Universales;calle;Montes Universales;4 y 6;40.38456668253675;-3.6647549261887318;15;Vivienda;6329863,7;1572601,62;0;0;0;0;7902465,32;FINALIZADO;;https://transparencia.madrid.es/FWProjects/transparencia/EconomiaYPresupuestos/PresAbiertos/Fotos2020/2020_12_NtraSraAngeles11.jpg;11/06/2022
701;EMPRESA MUNICIPAL VIVIENDA Y SUELO, S.A.;161; VIVIENDA;13;VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER. PROMOCIÓN NTRA. SRA. DE LOS ANGELES 12;2017;2020;2020;213;PUENTE DE VALLECAS;Martínez de la Riva, 108 y Pico Teide, 4;calle;Martínez de la Riva, 108 y Pico Teide, 4;;40.384526;-3.665264;15;Vivienda;3545020,02;2412503,97;0;0;0;0;5957523,99;FINALIZADO;;https://transparencia.madrid.es/FWProjects/transparencia/EconomiaYPresupuestos/PresAbiertos/Fotos2020/2020_13_NtraSraAngeles12.jpg;12/06/2022
701;EMPRESA MUNICIPAL VIVIENDA Y SUELO, S.A.;161; VIVIENDA;14;VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER. PROMOCIÓN LA ROSILLA 4;2018;2021;;218;VILLA DE VALLECAS;Sitio del Baler;calle;Sitio del Baler;20 al 28;40.373504;-3.633394;15;Vivienda;344830,03;4500000;2339285,97;0;0;0;7184116;EN PROCESO;;;13/06/2022
701;EMPRESA MUNICIPAL VIVIENDA Y SUELO, S.A.;161; VIVIENDA;19;VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER. PROMOCIÓN MENDEZ ALVARO NORTE 3;2017;2020;2020;202;ARGANZUELA;Alamedilla, 25 al 33 y Garganta de los Montes, 2 y 4;calle;Alamedilla, 25 al 33 y Garganta de los Montes, 2 y 4;;40.399545;-3.682813;15;Vivienda;3606448,18;2892538,85;0;0;0;0;6498987,03;FINALIZADO;;https://transparencia.madrid.es/FWProjects/transparencia/EconomiaYPresupuestos/PresAbiertos/Fotos2020/2020_19_MendezAlvaro3.jpg;14/06/2022
701;EMPRESA MUNICIPAL VIVIENDA Y SUELO, S.A.;161; VIVIENDA;21;VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER. PROMOCIÓN SAN FRANCISCO JAVIER VI;2017;2021;;213;PUENTE DE VALLECAS;Plaza de la Peña gudina, 8 al 11 y Martínez de la Riva, 135;;Plaza de la Peña gudina, 8 al 11 y Martínez de la Riva, 135;;40.385593;-3.663730;15;Vivienda;311566,98;5000000;3776522,68;0;0;0;9088089,66;EN PROCESO;;;15/06/2022
701;EMPRESA MUNICIPAL VIVIENDA Y SUELO, S.A.;161; VIVIENDA;22;VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER. PROMOCIÓN CARABANCHEL 29;2017;2021;;211;CARABANCHEL;Calle de la Corona, 11 y 13 y  Avenida del Euro, 41;;Calle de la Corona, 11 y 13 y  Avenida del Euro, 41;;40.363847;-3.751325;15;Vivienda;3804131,06;13500000;2166818,88;0;0;0;19470949,94;EN PROCESO;;;16/06/2022
701;EMPRESA MUNICIPAL VIVIENDA Y SUELO, S.A.;161; VIVIENDA;23;VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER. PROMOCIÓN NTRA. SRA. DE LOS ANGELES 4;2019;2022;;213;PUENTE DE VALLECAS;Puerto de la Bonaigua;calle;Puerto de la Bonaigua;49 al 51;40.386301;-3.665212;15;Vivienda;534090,27;2288958,3;2806812,43;2000000;0;0;7629861;EN PROCESO;;;17/06/2022
701;EMPRESA MUNICIPAL VIVIENDA Y SUELO, S.A.;161; VIVIENDA;24;VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER. PROMOCIÓN LA ROSILLA 1;2019;2022;;218;VILLA DE VALLECAS;El Sitio de Baler Nº 1 A 11 Y Crta. Villaverde A Vallecas Nº 290;;El Sitio de Baler Nº 1 A 11 Y Crta. Villaverde A Vallecas Nº 290;1 a 11;40.373944;-3.635620;15;Vivienda;901961,2;2705883,6;2411767,2;3000000;0;0;9019612;EN PROCESO;;;18/06/2022
701;EMPRESA MUNICIPAL VIVIENDA Y SUELO, S.A.;161; VIVIENDA;25;VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER. PROMOCIÓN LA ROSILLA 2;2019;2022;;218;VILLA DE VALLECAS;El Sitio del baler;calle;El Sitio del baler;4 al 16;40.373540;-3.634911;15;Vivienda;726788,6;2180365,8;2360731,6;2000000;0;0;7267886;EN PROCESO;;;19/06/2022
701;EMPRESA MUNICIPAL VIVIENDA Y SUELO, S.A.;161; VIVIENDA;26;VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER. PROMOCIÓN LA ROSILLA 3;2019;2022;;218;VILLA DE VALLECAS;El Sitio del baler;calle;El Sitio del baler;13 al 23;40.373781;-3.634091;15;Vivienda;726788,5;2180365,5;2360731;2000000;0;0;7267885;EN PROCESO;;;20/06/2022
701;EMPRESA MUNICIPAL VIVIENDA Y SUELO, S.A.;161; VIVIENDA;27;VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER. PROMOCIÓN VICALVARO M5A;2019;2022;;219;VICÁLVARO;Enrique Urquijo, 90;calle;Enrique Urquijo;90;40.400705;-3.559247;15;Vivienda;863055,5;2589166,5;2178333;3000000;0;0;8630555;EN PROCESO;;;21/06/2022
701;EMPRESA MUNICIPAL VIVIENDA Y SUELO, S.A.;161; VIVIENDA;28;VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER. PROMOCIÓN VICALVARO M5B;2019;2022;;219;VICÁLVARO;Francisco Grande Covian, 170;calle;Francisco Grande Covian;170;40.402459;-3.561951;15;Vivienda;760419,6;2281258,8;2562517,6;2000000;0;0;7604196;EN PROCESO;;;22/06/2022
001;AYUNTAMIENTO;130;CULTURA, TURISMO Y DEPORTE;2009/000430;BIBLIOTECA MUNICIPAL EN BARRIO DE SAN FERMÍN. CONSTRUCCIÓN;2009;2021;;212;USERA;Avenida De San Fermín, 8 Y 10;Avenida de;San Fermín; 8 y 10;40.3711334;-3.6954568;10;CULTURA;2.235.014,47;1.785.000,00;4.747,00;;;;4.024.761,47;EN PROCESO;;;10/06/2022
001;AYUNTAMIENTO;190;OBRAS Y EQUIPAMIENTOS;2015/000207;PLAZA DE ESPAÑA. OBRAS DE REMODELACIÓN;2017;2021;;201 (35%) - 209 (65%);MONCLOA-ARAVACA - CENTRO;PLAZA DE ESPAÑA;Plaza;ESPAÑA;;40.42178207;-3.71204071;06;URBANISMO;9.822.816,11;26.200.000,00;23.434.885,00;;;;59.457.701,11;EN PROCESO;;;10/06/2022
001;AYUNTAMIENTO;150;MEDIO AMBIENTE Y MOVILIDAD;2015/000215;COLECTOR DOBLADO DE VICÁLVARO. CONSTRUCCIÓN;2016;2022;;219;VICÁLVARO;Los Berrocales. Carretera M-203, Junto A La Ermita 40º23'11'' N 3º34'32''o;;Los Berrocales. Carretera M-203, Junto A La Ermita;;40.386389;-3.575556;09;MEDIO AMBIENTE;81.479,40;10.095.340,00;9.000.000,00;8.500.000,00;;;27.676.819,40;EN PROCESO;;;10/06/2022
001;AYUNTAMIENTO;150;MEDIO AMBIENTE Y MOVILIDAD;2015/000216;DRENAJE VÍA DE SERVICIO DE LA N-III A LA ALTURA DEL ENSANCHE DE VALLECAS;2016;2021;;219;VICÁLVARO;Ámbito Uzpp 2.04 Los Berrocales;;Ámbito Uzpp 2.04 Los Berrocales;;40.37375603346773;-3.5974301000917963;09;MEDIO AMBIENTE;42.765,03;4.569.851,00;3.000.000,00;;;;7.612.616,03;EN PROCESO;;;10/06/2022
001;AYUNTAMIENTO;150;MEDIO AMBIENTE Y MOVILIDAD;2015/000224;AUMENTO DE LA CAPACIDAD DEL DESAGÜE DEL TRAMO INFERIOR ARROYO DE LOS MIGUELES;2016;2022;;219;VICÁLVARO;Inicio Del Cauce Del Arroyo En Ámbito Uzpp 2.04 Los Berrocales Hasta Las Inmediaciones De La A3;;Berrocales hasta las inmediaciones de la A3;;40.37320354825461;-3.5599462399323714;09;MEDIO AMBIENTE;101.886,22;110.000,00;1.000.000,00;1.500.000,00;;;2.711.886,22;EN PROCESO;;;10/06/2022
001;AYUNTAMIENTO;190;OBRAS Y EQUIPAMIENTOS;2016/000341;INSTALACIÓN DEPORTIVA ENSANCHE DE VALLECAS (PAU VALLECAS). CONSTRUCCIÓN;2017;2020;;218;VILLA DE VALLECAS;Calle josé Gutierrez Maroto 34 C/V Avenida Cerro Milano;Calle;Calle josé Gutierrez Maroto 34 C/V Avenida Cerro Milano;;40.3632843;-3.6075912;11;DEPORTES, JUVENTUD  Y ESPARCIMIENTO;1.722.907,81;8.036.143,00;;;;;9.759.050,81;EN PROCESO;;;10/06/2022
001;AYUNTAMIENTO;190;OBRAS Y EQUIPAMIENTOS;2016/000427;CENTRO CULTURAL EN VALDERRIVAS, C/ TITANIO. CONSTRUCCIÓN;2017;2022;;219;VICÁLVARO;Calle Titanio,5 C/V Ribas De Jarama;Calle;Titanio,5 C/V Ribas De Jarama;;40.4021037;-3.6037268;10;CULTURA;10.043,57;686.122,00;2.000.000,00;5.200.000,00;;;7.896.165,57;EN PROCESO;;;10/06/2022
001;AYUNTAMIENTO;190;OBRAS Y EQUIPAMIENTOS;2016/000470;CENTRO DEPORTIVO C/COSTANILLA DESAMPARADOS, 15 C/V A C/FÚCAR, 6. CONSTRUCCIÓN;2018;2022;;201;CENTRO;Calle Costanilla De Los Desamparados, 15;Calle;Costanilla de los Desamparados;15;40.411993428490256;-3.6960142431122205;11;DEPORTES, JUVENTUD  Y ESPARCIMIENTO;343.794,51;5.785.164,00;8.450.000,00;11.601.725,00;;;26.180.683,51;EN PROCESO;;;10/06/2022
001;AYUNTAMIENTO;190;OBRAS Y EQUIPAMIENTOS;2016/000519;APR 13.01 SIERRA TOLEDANA. URBANIZACIÓN;2019;2021;;213;PUENTE DE VALLECAS;Calles Doctor Lozano, Pico Cuadramón, Baltasar Santos, Ruzafa, Fernando Pastor, Pico Anayet, Garganta De Aisa, Pico Veleta, Patio De Santiago Y Sierra Toledana. Distrito Puente De Vallecas;Calle;Doctor Lozano, Pico Cuadramón, Baltasar Santos, Ruzafa, Fernando Pastor, Pico Anayet, Garganta De Aisa, Pico Veleta, Patio De Santiago Y Sierra Toledana. ;;40.4040032;-3.6596165;06;URBANISMO;41.305,29;3.565.960,00;1.553.431,00;;;;5.160.696,29;EN PROCESO;;;10/06/2022
001;AYUNTAMIENTO;190;OBRAS Y EQUIPAMIENTOS;2016/000533;CENTRO DEPORTIVO LA CEBADA. CONSTRUCCIÓN;2017;2021;;201;CENTRO;Plaza De La Cebada, 1;Plaza de la;de La Cebada;1;40.4113817;-3.7109359;11;DEPORTES, JUVENTUD  Y ESPARCIMIENTO;552.634,86;4.999.693,00;5.033.610,85;;;;10.585.938,71;EN PROCESO;;;10/06/2022
001;AYUNTAMIENTO;190;OBRAS Y EQUIPAMIENTOS;2016/000537;CENTRO JUVENIL ZOFIO. CONSTRUCCIÓN;2017;2021;;212;USERA;Calle Avena, 5 Y 7;Calle;Avena;5 y 7;40.37754434245922;-3.715659804601842;11;DEPORTES, JUVENTUD  Y ESPARCIMIENTO;82.742,80;3.291.007,00;1.796.949,00;;;;5.170.698,80;EN PROCESO;;;10/06/2022
