Centro;Descripcion Centro;Seccion;Descripcion Seccion;Código PEP;Denominación;Año inicio;Año de finalización previsto;Año de finalización;Distrito;Denominación Distrito;Dirección;Tipo Vial;Vial;Numero;Latitud;Longitud;LÍNEA DE INVERSIÓN;DENOMINACIÓN LÍNEA DE INVERSIÓN;Gasto ejecutado ;Importe 2023 (quito formato punto);Importe 2024;Importe 2025;Importe 2026;Resto Anualidades;Total previsto;Estado;Observaciones;Url_fotografia;Fecha de los datos
001;AYUNTAMIENTO;190;OBRAS Y EQUIPAMIENTOS;2020/000321;ESCUELA INFANTIL EN EL DISTRITO DE VILLA DE VALLECAS. CONSTRUCCIÓN;2020;2023;2023;218;VILLA DE VALLECAS;CALLE EMBALSE DE AVENIDAACERRADA C/V CALLEEMBALSE DE PINILLA;CALLE;EMBALSE DE NAVACERRADA C/V CALLE EMBALSE DE PINILLA;;40.359.382;-3.595.714;05;EDUCACIÓN;4147416,35;824598,28;;;;;4972014,63;FINALIZADO;Presupuesto 2022 Prorrogado, Importe 2023 es el Crédito Definitivo a 31.12.2023;https://transparencia.madrid.es/FWProjects/transparencia/EconomiaYPresupuestos/PresAbiertos/Fotos2023/2023_2020-000321_VillaVallecas.jpg;05/01/2024
001;AYUNTAMIENTO;190;OBRAS Y EQUIPAMIENTOS;2020/000388;BASE SAMUR C/ AREQUIPA, 4. CONSTRUCCIÓN;2020;2023;2023;216;HORTALEZA;CALLE AREQUIPA, 4;CALLE;AREQUIPA;4;404.689.358;-36.438.566;01;PROTECCIÓN CIVIL Y SEGURIDAD CIUDADANA;1851783,98;490230,89;;;;;2342014,87;FINALIZADO;Presupuesto 2022 Prorrogado, Importe 2023 es el Crédito Definitivo a 31.12.2023;https://transparencia.madrid.es/FWProjects/transparencia/EconomiaYPresupuestos/PresAbiertos/Fotos2023/2023_2020-000388_SamurArequipa01.jpg;05/01/2024
001;AYUNTAMIENTO;190;OBRAS Y EQUIPAMIENTOS;2020/000426;UNIDAD INTEGRAL POLICÍA MUNICIPAL CARABANCHEL. AVDA. CARABANCHEL ALTO, 61. CONSTRUCCIÓN;2020;2023;2023;211;CARABANCHEL;AVENIDA CARABANCHEL ALTO, 61;AVENIDA;CARABANCHEL ALTO;61;4.036.164.197.967.930;-37.536.981.585.771.100;01;PROTECCIÓN CIVIL Y SEGURIDAD CIUDADANA;4262108,38;1677086,62;;;;;5939195;FINALIZADO;Presupuesto 2022 Prorrogado, Importe 2023 es el Crédito Definitivo a 31.12.2023;https://transparencia.madrid.es/FWProjects/transparencia/EconomiaYPresupuestos/PresAbiertos/Fotos2023/2023_2020-000426_UIDCarabanchel.jpg;05/01/2024
001;AYUNTAMIENTO;190;OBRAS Y EQUIPAMIENTOS;2020/000476;CENTRO CULTURAL C/ PASTORA IMPERIO, 4. CONSTRUCCIÓN;2021;2023;;205;CHAMARTÍN;CALLE PASTORA IMPERIO, 4;CALLE;PASTORA IMPERIO;4;404.829.999;-36.774.787;10;CULTURA;188544,75;4227633,29;;;;;4416178,04;EN PROCESO;Presupuesto 2022 Prorrogado, Importe 2023 es el Crédito Definitivo a 31.12.2023;;05/01/2024
001;AYUNTAMIENTO;190;OBRAS Y EQUIPAMIENTOS;2020/000477;BASE DEL SAMUR C/ REAL DE ARGANDA, 64, VILLA DE VALLECAS. CONSTRUCCIÓN;2020;2023;2023;218;VILLA DE VALLECAS;CALLE REAL DE ARGANDA, 64;CALLE;REAL DE ARGANDA;64;4.037.932.191.622.040;-3.615.120.111.812.910;01;PROTECCIÓN CIVIL Y SEGURIDAD CIUDADANA;1094768,97;1533382,25;;;;;2628151,22;FINALIZADO;Presupuesto 2022 Prorrogado, Importe 2023 es el Crédito Definitivo a 31.12.2023;https://transparencia.madrid.es/FWProjects/transparencia/EconomiaYPresupuestos/PresAbiertos/Fotos2023/2023_2020-000477_SamurVillaVallecas.jpg;05/01/2024
001;AYUNTAMIENTO;190;OBRAS Y EQUIPAMIENTOS;2020/000564;PLAZAS ÁGATA Y MAYOR DISTRITO VILLAVERDE. OBRAS DE REMODELACIÓN;2020;2023;2023;217;VILLAVERDE;Plaza Ágata;PLAZA;ÁGATA;;40.346.812;-37.091.745;06;URBANISMO;1468220,36;1991447,23;;;;;3459667,59;FINALIZADO;Presupuesto 2022 Prorrogado, Importe 2023 es el Crédito Definitivo a 31.12.2023;https://transparencia.madrid.es/FWProjects/transparencia/EconomiaYPresupuestos/PresAbiertos/Fotos2023/2023_2020-000564_PlazaAgataVillaverde.jpg;05/01/2024
001;AYUNTAMIENTO;190;OBRAS Y EQUIPAMIENTOS;2020/000566;PLAZA DE LA EMPERATRIZ DISTRITO CARABANCHEL. OBRAS DE REMODELACIÓN;2020;2023;2023;211;CARABANCHEL;PLAZA DE LA EMPERATRIZ;PLAZA;DE LA EMPERATRIZ;;40.373.473;-37.516.615;06;URBANISMO;1314263,62;3452356,01;;;;;4766619,63;FINALIZADO;Presupuesto 2022 Prorrogado, Importe 2023 es el Crédito Definitivo a 31.12.2023;https://transparencia.madrid.es/FWProjects/transparencia/EconomiaYPresupuestos/PresAbiertos/Fotos2023/2023_2020-000566_PlazaEmperatrizCarabanchel.jpg;05/01/2024
001;AYUNTAMIENTO;190;OBRAS Y EQUIPAMIENTOS;2020/007068;NAVE PARA ALMACÉN DE BOMBEROS EN LA ATALAYUELA. CONSTRUCCIÓN;2021;2024;;218;VILLA DE VALLECAS;EL REAL DE SAN VICENTE, 61;CALLE;EL REAL DE SAN VICENTE;61;4.036.931.148.352.710;-3.633.227.554.724.130;01;PROTECCIÓN CIVIL Y SEGURIDAD CIUDADANA;682018,94;3369876;655422,75;;;;4707317,69;EN PROCESO;Presupuesto 2022 Prorrogado, Importe 2023 es el Crédito Definitivo a 31.12.2023;;05/01/2024
001;AYUNTAMIENTO;190;OBRAS Y EQUIPAMIENTOS;2020/007069;BASE DEL SAMUR EN CIUDAD LINEAL, C/ PELOPONESO, 9. CONSTRUCCIÓN;2020;2023;2023;215;CIUDAD LINEAL;CALLE PELOPONESO, 9;CALLE;PELOPONESO;9;404.152.664;-36.266.822;01;PROTECCIÓN CIVIL Y SEGURIDAD CIUDADANA;1894110,2;149000;;;;;2043110,2;FINALIZADO;Presupuesto 2022 Prorrogado, Importe 2023 es el Crédito Definitivo a 31.12.2023;https://transparencia.madrid.es/FWProjects/transparencia/EconomiaYPresupuestos/PresAbiertos/Fotos2023/2023_2020-007069_SamurPeloponeso.jpg;05/01/2024
001;AYUNTAMIENTO;190;OBRAS Y EQUIPAMIENTOS;2020/007070;BASE SAMUR PUENTE VALLECAS, AVENIDA BUENOS AIRES, 17. CONSTRUCCIÓN;2020;2023;2023;213;PUENTE DE VALLECAS;AVENIDA BUENOS AIRES, 17 C/V CALLE SIERRA SALVADA;AVENIDA;BUENOS AIRES, 17 C/V CALLE SIERRA SALVADA;;403.887.019;-36.555.218;01;PROTECCIÓN CIVIL Y SEGURIDAD CIUDADANA;1644263,79;437670,83;;;;;2081934,62;FINALIZADO;Presupuesto 2022 Prorrogado, Importe 2023 es el Crédito Definitivo a 31.12.2023;https://transparencia.madrid.es/FWProjects/transparencia/EconomiaYPresupuestos/PresAbiertos/Fotos2023/2023_2020-007070_SamurPuenteVallecas.jpg;05/01/2024
001;AYUNTAMIENTO;190;OBRAS Y EQUIPAMIENTOS;2020/007071;UNIDAD INTEGRAL POLICÍA MUNICIPAL PUENTE VALLECAS, AVDA. BUENOS AIRES, 17. CONSTRUCCIÓN;2020;2023;2023;213;PUENTE DE VALLECAS;AVENIDA BUENOS AIRES, 17 C/V CALLE SIERRA SALVADA;AVENIDA;BUENOS AIRES, 17 C/V CALLE SIERRA SALVADA;;403.887.020;-36.555.218;01;PROTECCIÓN CIVIL Y SEGURIDAD CIUDADANA;3507121,48;2691739,3;;;;;6198860,78;FINALIZADO;Presupuesto 2022 Prorrogado, Importe 2023 es el Crédito Definitivo a 31.12.2023;https://transparencia.madrid.es/FWProjects/transparencia/EconomiaYPresupuestos/PresAbiertos/Fotos2023/2023_2020-007071_UIDPolicíaPuenteVallecas.jpg;05/01/2024
001;AYUNTAMIENTO;190;OBRAS Y EQUIPAMIENTOS;2021/000082;ESCUELA INFANTIL EN EL PASEO DE LA DIRECCIÓN. CONSTRUCCIÓN;2022;2024;;206;TETUÁN;PASEO DE LA DIRECCIÓN C/V CALLEALBERDI;PASEO DE;LA DIRECCIÓN C/V CALLEALBERDI;;40.465.910;-3.708.061;05;EDUCACIÓN;81928,21;1725433,99;653328;;;;2460690,2;EN PROCESO;Presupuesto 2022 Prorrogado, Importe 2023 es el Crédito Definitivo a 31.12.2023;;05/01/2024
001;AYUNTAMIENTO;190;OBRAS Y EQUIPAMIENTOS;2021/000329;PUERTA DEL SOL. OBRAS DE REMODELACIÓN;2021;2023;2023;201;CENTRO;PUERTA DEL SOL;;PUERTA DEL SOL;;4.041.691.713;-370.355.008;06;URBANISMO;5583613,1;11223775,98;;;;;16807389,08;FINALIZADO;Presupuesto 2022 Prorrogado, Importe 2023 es el Crédito Definitivo a 31.12.2023;http://transparencia.madrid.es/FWProjects/transparencia/EconomiaYPresupuestos/PresAbiertos/Fotos2023/2023_2021-000329_Sol.jpg;05/01/2024
001;AYUNTAMIENTO;190;OBRAS Y EQUIPAMIENTOS;2021/000338;EDIFICIO A1 C/ARCOS JALÓN, 34. REHABILITACIÓN PARA CENTRO TECNOLOGÍAS INNOVACIÓN Y COMUNICACIÓN;2021;2023;2023;220;SAN BLAS-CANILLEJAS;CALLE ARCOS DE JALÓN 34 C/V. CALLE AMPOSTA;CALLE;ARCOS DE JALÓN 34 C/V. CALLE AMPOSTA;;404.219.366;-36.212.382;13;OTROS BIENES PÚBLICOS DE CARÁCTER ECONÓMICO;2953253,52;799200,78;;;;;3752454,3;FINALIZADO;Presupuesto 2022 Prorrogado, Importe 2023 es el Crédito Definitivo a 31.12.2023;;05/01/2024
001;AYUNTAMIENTO;190;OBRAS Y EQUIPAMIENTOS;2021/000340;PASO INFERIOR BAJO LÍNEA FERROCARRIL POLÍGONO INDUSTRIAL VILLA DE VALLECAS. DESDOBLAMIENTO;2023;2024;;213 (50%) - 218 (50%);PUENTE DE VALLECAS - VILLA DE VALLECAS;POLÍGONO INDUSTRIAL VILLA DE VALLECAS;;POLÍGONO INDUSTRIAL VILLA DE VALLECAS;;4.037.410.474;-365.135.769;07;INFRAESTRUCTURAS;;601074,91;1772505,03;;;;2373579,94;EN PROCESO;Presupuesto 2022 Prorrogado, Importe 2023 es el Crédito Definitivo a 31.12.2023;;05/01/2024
001;AYUNTAMIENTO;190;OBRAS Y EQUIPAMIENTOS;2021/000387;CENTRO DE MAYORES MIRASIERRA. CONSTRUCCIÓN;2021;2023;2023;208;FUENCARRAL-EL PARDO;CALLE PEÑAVIEJA C/V MARBELLA, 59;CALLE;PEÑAVIEJA C/V MARBELLA, 59;;4.049.453.394.197.180;-3.706.395.285.041.530;03;PROTECCIÓN Y PROMOCIÓN SOCIAL;3281730;3175210,25;;;;;6456940,25;FINALIZADO;Presupuesto 2022 Prorrogado, Importe 2023 es el Crédito Definitivo a 31.12.2023;https://transparencia.madrid.es/FWProjects/transparencia/EconomiaYPresupuestos/PresAbiertos/Fotos2023/2023_2021-000387_CMMirasierra.jpg;05/01/2024
001;AYUNTAMIENTO;190;OBRAS Y EQUIPAMIENTOS;2021/000388;CENTRO CULTURAL VALDEBEBAS. CONSTRUCCIÓN;2021;2025;;216;HORTALEZA;AVENIDA MANUEL FRAGA IRIBARNE, 125 C/V JORDI SOLE TURA;AVENIDA;MANUEL FRAGA IRIBARNE, 125 C/V JORDI SOLE TURA;;404.923.517;-36.105.398;10;CULTURA;190086,36;450000;3000000;1800000;;;5440086,36;EN PROCESO;Presupuesto 2022 Prorrogado, Importe 2023 es el Crédito Definitivo a 31.12.2023;;05/01/2024
001;AYUNTAMIENTO;190;OBRAS Y EQUIPAMIENTOS;2021/000390;CASA DE FAMILIA VILLA DE VALLECAS. CONSTRUCCIÓN;2022;2025;;218;VILLA DE VALLECAS;AVENIDA ENSANCHE, 91 C/V FERNANDO CHUECAGOITIA;AVENIDA;ENSANCHE, 91 C/V FERNANDO CHUECAGOITIA;;4.036.130.898.199.510;-35.938.878.779.498.100;03;PROTECCIÓN Y PROMOCIÓN SOCIAL;149987,68;;2800000;1550000;;;4499987,68;EN PROCESO;Presupuesto 2022 Prorrogado, Importe 2023 es el Crédito Definitivo a 31.12.2023;;05/01/2024
001;AYUNTAMIENTO;190;OBRAS Y EQUIPAMIENTOS;2021/000404;ANTIGUO MERCADO DE LEGAZPI. SUBSANACIÓN DE PATOLOGÍAS;2021;2024;;202;ARGANZUELA;PLAZA DE LEGAZPI;PLAZA;LEGAZPI;;40.391.065;-36.976.967;00;INVERSIONES DE CARÁCTER GENERAL;8160763,46;5969050,05;1180000;;;;15309813,51;EN PROCESO;Presupuesto 2022 Prorrogado, Importe 2023 es el Crédito Definitivo a 31.12.2023;;05/01/2024
001;AYUNTAMIENTO;190;OBRAS Y EQUIPAMIENTOS;2021/000423;CENTRO DE MAYORES C/ TELLEZ. CONSTRUCCION;2022;2025;;203;RETIRO;CALLE TÉLLEZ, 2;CALLE;TÉLLEZ;2;404.042.354;-36.858.061;03;PROTECCIÓN Y PROMOCIÓN SOCIAL;140110,8;7674447,03;4000000;1800000;;;13614557,83;EN PROCESO;Presupuesto 2022 Prorrogado, Importe 2023 es el Crédito Definitivo a 31.12.2023;;05/01/2024
001;AYUNTAMIENTO;190;OBRAS Y EQUIPAMIENTOS;2021/000442;EDIFICIO C/ DOCTOR ESQUERDO, 138. OBRAS DE REFORMA;2021;2023;;203;RETIRO;C/DOCTOR ESQUERDO, 138;CALLE;DOCTOR ESQUERDO;138;40.405.725.834.574.000;-36.713.416.587.184.300;00;INVERSIONES DE CARÁCTER GENERAL;2723710,86;3609910,42;;;;;6333621,28;EN PROCESO;Presupuesto 2022 Prorrogado, Importe 2023 es el Crédito Definitivo a 31.12.2023;;05/01/2024
001;AYUNTAMIENTO;190;OBRAS Y EQUIPAMIENTOS;2021/000446;EDIFICIO MUNICIPAL C/ MONTAMARTA, 7. OBRAS DE ACONDICIONAMIENTO PARA CENTRO CULTURAL;2021;2025;;220;SAN BLAS-CANILLEJAS;CALLE DE MONTAMARTA, 7;CALLE;DE MONTAMARTA;7;404.230.284;-3.621.095;10;CULTURA;308597,98;1188032,57;1200000;180000;;;2876630,55;EN PROCESO;Presupuesto 2022 Prorrogado, Importe 2023 es el Crédito Definitivo a 31.12.2023;;05/01/2024
001;AYUNTAMIENTO;190;OBRAS Y EQUIPAMIENTOS;2021/000469;RECINTOS FERIALES CASA CAMPO. ADECUACIÓN VIARIA;2021;2023;2023;209;MONCLOA-ARAVACA;RECINTOS FERIALES CASA CAMPO;;RECINTOS FERIALES CASA CAMPO;;4.041.502.215.338.120;-3.734.403.231.025.080;08;MANTENIMIENTO URBANO;2992023,84;2740685,7;;;;;5732709,54;FINALIZADO;Presupuesto 2022 Prorrogado, Importe 2023 es el Crédito Definitivo a 31.12.2023;https://transparencia.madrid.es/FWProjects/transparencia/EconomiaYPresupuestos/PresAbiertos/Fotos2023/2023_2021-000469_RecintosFerialesCasaCampoViales.jpg;05/01/2024
001;AYUNTAMIENTO;190;OBRAS Y EQUIPAMIENTOS;2021/000502;ENTORNO PLAZA DE LOS MOSTENSES. REMODELACIÓN Y MEJORA MOVILIDAD;2022;2023;2023;201;CENTRO;ENTORNO PLAZA DE LOS MOSTENSES;PLAZA;DE LOS MOSTENSES;;4.042.319.875;-370.878.751;06;URBANISMO;772737,51;4277697;;;;;5050434,51;FINALIZADO;Presupuesto 2022 Prorrogado, Importe 2023 es el Crédito Definitivo a 31.12.2023;https://transparencia.madrid.es/FWProjects/transparencia/EconomiaYPresupuestos/PresAbiertos/Fotos2023/2023_2021-000502_EntornoPlazaMostenses.jpg;05/01/2024
001;AYUNTAMIENTO;190;OBRAS Y EQUIPAMIENTOS;2021/001152;AVENIDA DEL GENERAL PERÓN. REMODELACIÓN ESPACIOS ESTANCIALES E ITINERARIOS PEATONALES;2022;2023;2023;206;TETUÁN;AVENIDA DEL GENERAL PERÓN;AVENIDA;GENERAL PERON;;4.045.255.742;-369.734.223;06;URBANISMO;5801999,95;6702299,92;;;;;12504299,87;FINALIZADO;Presupuesto 2022 Prorrogado, Importe 2023 es el Crédito Definitivo a 31.12.2023;https://transparencia.madrid.es/FWProjects/transparencia/EconomiaYPresupuestos/PresAbiertos/Fotos2023/2023_2021-001152_AvGeneralPeron.jpg;05/01/2024
001;AYUNTAMIENTO;190;OBRAS Y EQUIPAMIENTOS;2021/001330;CENTRO DEPORTIVO CERRO ALMODÓVAR. ADECUACIÓN PABELLÓN VOLEY PLAYA;2021;2024;;218;VILLA DE VALLECAS;C/ CERRO ALMODOVAR, 9;CALLE;CERRO ALMODÓVAR;9;40.382.947.591.900.400;-36.024.611.317.314.300;11;DEPORTES, JUVENTUD  Y ESPARCIMIENTO;1311170,16;1482093,88;811364;;;;3604628,04;EN PROCESO;Presupuesto 2022 Prorrogado, Importe 2023 es el Crédito Definitivo a 31.12.2023;;05/01/2024
001;AYUNTAMIENTO;190;OBRAS Y EQUIPAMIENTOS;2021/001335;VESTUARIOS CAMPOS DE RUGBY Y FÚTBOL EN ENTREVÍAS. CONSTRUCCIÓN;2021;2023;;213;PUENTE DE VALLECAS;RONDA DEL SUR, 4 (PARQUE DE ENTREVÍAS);RONDA;DEL SUR (PARQUE DE ENTREVÍAS);4;4.037.787.388.790.650;-36.738.970.028.962.700;11;DEPORTES, JUVENTUD  Y ESPARCIMIENTO;192440,75;1205849;;;;;1398289,75;EN PROCESO;Presupuesto 2022 Prorrogado, Importe 2023 es el Crédito Definitivo a 31.12.2023;;05/01/2024
001;AYUNTAMIENTO;190;OBRAS Y EQUIPAMIENTOS;2021/001403;CENTRO DEPORTIVO GIMNASIO MOSCARDÓ. OBRAS REFORMA PISCINA SAMARANCH;2021;2023;2023;204;SALAMANCA;C/ PILAR DE ZARAGOZA, 93;CALLE;PILAR DE ZARAGOZA;93;4.043.808.012.712.380;-36.744.838.452.233.500;11;DEPORTES, JUVENTUD  Y ESPARCIMIENTO;5500000;2310000;;;;;7810000;FINALIZADO;Presupuesto 2022 Prorrogado, Importe 2023 es el Crédito Definitivo a 31.12.2023;https://transparencia.madrid.es/FWProjects/transparencia/EconomiaYPresupuestos/PresAbiertos/Fotos2023/2023_2021-001403_GimnasioMoscardóPiscinaSamaranch.jpg;05/01/2024
001;AYUNTAMIENTO;190;OBRAS Y EQUIPAMIENTOS;2022/000250;EDIFICIO C/ COMANDANTE AZCÁRRAGA 4. OBRAS DE REFORMA Y ACONDICIONAMIENTO;2022;2023;2023;205;CHAMARTÍN;CALLE COMANDANTE AZCÁRRAGA, 4;CALLE;COMANDANTE AZCÁRRAGA;4;40.461.339.027.950.000;-36.687.121.317.285.700;01;PROTECCIÓN CIVIL Y SEGURIDAD CIUDADANA;3299762,14;664165,34;;;;;3963927,48;FINALIZADO;Presupuesto 2022 Prorrogado, Importe 2023 es el Crédito Definitivo a 31.12.2023;https://transparencia.madrid.es/FWProjects/transparencia/EconomiaYPresupuestos/PresAbiertos/Fotos2023/2023_2022-000250_EdificioComandanteAzcárraga4.jpg;05/01/2024
001;AYUNTAMIENTO;190;OBRAS Y EQUIPAMIENTOS;2022/000282;CALLE AYERBE, TRAMO C/FUENTE DE TORREJONA - C/EMPEDRADA. REMODELACIÓN DE LA URBANIZACIÓN;2022;2023;2023;221;BARAJAS;CALLE AYERBE.TRAMO FUENTE TORREJONA-CALLE EMPEDRADA;CALLE;AYERBE;;4.047.234.488;-357.624.752;06;URBANISMO;2268836,92;6373257;;;;;8642093,92;FINALIZADO;Presupuesto 2022 Prorrogado, Importe 2023 es el Crédito Definitivo a 31.12.2023. 1ª fase Ejecutada en código de proyecto 2020/000294;https://transparencia.madrid.es/FWProjects/transparencia/EconomiaYPresupuestos/PresAbiertos/Fotos2023/2023_2022-000282_CalleAyerbeTramoTorrejonaEmpedrada.jpg;05/01/2024
001;AYUNTAMIENTO;190;OBRAS Y EQUIPAMIENTOS;2022/000283;CARRETERA DE VALDECARROS. ADECUACIÓN DE VIALES;2023;2024;;218;VILLA DE VALLECAS;CARRETERA DE VALDECARROS;CARRETERA;VALDECARROS;;4.036.126.153;-362.726.055;07;INFRAESTRUCTURAS;;;2912224;;;;2912224;EN PROCESO;Presupuesto 2022 Prorrogado, Importe 2023 es el Crédito Definitivo a 31.12.2023;;05/01/2024
001;AYUNTAMIENTO;190;OBRAS Y EQUIPAMIENTOS;2022/000284;PUENTE C/PEDRO BOSCH, BARRIO DE PACÍFICO. DEMOLICIÓN PARCIAL Y CONSTRUCCIÓN DE NUEVAS RAMPAS;2022;2023;2023;203;RETIRO;CALLE PEDRO BOSCH, BARRIO DE PACÍFICO;CALLE;PEDRO BOSCH ;;4.039.914.304;-367.687.697;07;INFRAESTRUCTURAS;8346051,06;8930758,94;;;;;17276810;FINALIZADO;Presupuesto 2022 Prorrogado, Importe 2023 es el Crédito Definitivo a 31.12.2023;https://transparencia.madrid.es/FWProjects/transparencia/EconomiaYPresupuestos/PresAbiertos/Fotos2023/2023_2022-000284_PuentePedroBoschRampas.jpg;05/01/2024
001;AYUNTAMIENTO;190;OBRAS Y EQUIPAMIENTOS;2022/000285;PUENTE DE LA CALLE EDUARDO BARREIROS SOBRE LA M-40. DESDOBLAMIENTO;2023;2025;;212 (15%) - 217 (85%);VILLAVERDE - USERA;CALLE EDUARDO BARREIROS;CALLE;EDUARDO BARREIROS;;4.036.455.103;-369.869.538;07;INFRAESTRUCTURAS;;;4899065;220000;;;5119065;EN PROCESO;Presupuesto 2022 Prorrogado, Importe 2023 es el Crédito Definitivo a 31.12.2023;;05/01/2024
001;AYUNTAMIENTO;190;OBRAS Y EQUIPAMIENTOS;2022/000289;EJE PEDRO BOSCH-DOCTOR ESQUERDO. OBRAS DE REMODELACIÓN DE LA URBANIZACIÓN;2022;2023;2023;203;RETIRO;EJE PEDRO BOSCH-DOCTOR ESQUERDO;CALLE;PEDRO BOSCH - DOCTOR ESQUERDO;;404.033.514;-367.287.751;06;URBANISMO;5299999,99;5408973,7;;;;;10708973,69;FINALIZADO;Presupuesto 2022 Prorrogado, Importe 2023 es el Crédito Definitivo a 31.12.2023;https://transparencia.madrid.es/FWProjects/transparencia/EconomiaYPresupuestos/PresAbiertos/Fotos2023/2023_2022-000289_EjePedroBoschDrEsquerdo.jpg;05/01/2024
