Centro;Descripcion Centro;Seccion;Descripcion Seccion;Código PEP;Denominación;Año inicio;Año de finalización previsto;Año de finalización;Distrito;Denominación Distrito;Dirección;Tipo Vial;Vial;Numero;Latitud;Longitud;LÍNEA DE INVERSIÓN;DENOMINACIÓN LÍNEA DE INVERSIÓN;Gasto ejecutado ;Importe 2023 (quito formato punto);Importe 2024;Importe 2025;Importe 2026;Resto Anualidades;Total previsto;Estado;Observaciones;Url_fotografia;Fecha de los datos
001;AYUNTAMIENTO;190;OBRAS Y EQUIPAMIENTOS;2022/000294;CALLE BAILEN EN EL ENTORNO AL MUSEO DE COLECCIONES REALES. ADECUACIÓN ACCESOS;2023;2023;2023;201;CENTRO;CALLE DE BAILEN;CALLE;DE BAILEN;;40.414.908;-37.171.685;08;MANTENIMIENTO URBANO;;1974058,14;;;;;1974058,14;FINALIZADO;Presupuesto 2022 Prorrogado, Importe 2023 es el Crédito Definitivo a 31.12.2023;https://transparencia.madrid.es/FWProjects/transparencia/EconomiaYPresupuestos/PresAbiertos/Fotos2023/2023_2022-000294_BailénColeccionesReales.jpg;05/01/2024
001;AYUNTAMIENTO;190;OBRAS Y EQUIPAMIENTOS;2022/000295;CALLE ALCALÁ EN EL TRAMO: QUINTANA-ARTURO SORIA. DISTRITO DE CIUDAD LINEAL. REMODELACIÓN;2022;2023;2023;215;CIUDAD LINEAL;CALLE DE ALCALÁ;CALLE;DE ALCALÁ;;404.350.189;-36.486.273;06;URBANISMO;1431302,74;5733671;;;;;7164973,74;FINALIZADO;Presupuesto 2022 Prorrogado, Importe 2023 es el Crédito Definitivo a 31.12.2023;https://transparencia.madrid.es/FWProjects/transparencia/EconomiaYPresupuestos/PresAbiertos/Fotos2023/2023_2022-000295_AlcalaTramoQuintanaArturo Soria.jpg;05/01/2024
001;AYUNTAMIENTO;190;OBRAS Y EQUIPAMIENTOS;2022/000296;CALLE JUAN ÁLVAREZ MENDIZÁBAL DISTRITO DE MONCLOA-ARAVACA. OBRAS DE REMODELACIÓN;2023;2024;;209;MONCLOA-ARAVACA;CALLE DE JUAN ÁLVAREZ MENDIZÁBAL;CALLE;DE JUAN ÁLVAREZ MENDIZÁBAL;;404.243.759;-37.137.565;08;MANTENIMIENTO URBANO;;1469485;820000;;;;2289485;EN PROCESO;Presupuesto 2022 Prorrogado, Importe 2023 es el Crédito Definitivo a 31.12.2023;;05/01/2024
001;AYUNTAMIENTO;190;OBRAS Y EQUIPAMIENTOS;2022/000297;LATERAL NORTE AVENIDA DE LA ILUSTRACIÓN. OBRAS DE REURBANIZACIÓN;2022;2023;2023;208;FUENCARRAL-EL PARDO;LATERAL DE LA AVENIDA DE LA ILUSTRACIÓN;AVENIDA;ILUSTRACION;;4.048.317.782;-370.454.099;06;URBANISMO;3290786,69;8305096,63;;;;;11595883,32;FINALIZADO;Presupuesto 2022 Prorrogado, Importe 2023 es el Crédito Definitivo a 31.12.2023;https://transparencia.madrid.es/FWProjects/transparencia/EconomiaYPresupuestos/PresAbiertos/Fotos2023/2023_2022-000297_AvIlustracionNorte.jpg;05/01/2024
001;AYUNTAMIENTO;190;OBRAS Y EQUIPAMIENTOS;2022/000301;CASCO HISTÓRICO DE BARAJAS. OBRAS DE PEATONALIZACIÓN;2023;2024;;221;BARAJAS;;;;;40.472.061;-35.842.523;08;MANTENIMIENTO URBANO;;;3000000;;;;3000000;EN PROCESO;Presupuesto 2022 Prorrogado, Importe 2023 es el Crédito Definitivo a 31.12.2023;;05/01/2024
001;AYUNTAMIENTO;190;OBRAS Y EQUIPAMIENTOS;2022/000306;BASE SAMUR-PROTECCION CIVIL Y CENTRO DE SALUD DEL DISTRITO DE MORATALAZ. CONSTRUCCION;2022;2024;;214;MORATALAZ;CALLE BRUJAS, 28;CALLE;BRUJAS;28;4.040.000.939.236.900;-362.810.027.406.011;01;PROTECCIÓN CIVIL Y SEGURIDAD CIUDADANA;133714,38;;1823852;;;;1957566,38;EN PROCESO;Presupuesto 2022 Prorrogado, Importe 2023 es el Crédito Definitivo a 31.12.2023;;05/01/2024
001;AYUNTAMIENTO;190;OBRAS Y EQUIPAMIENTOS;2022/000307;CENTRO MULTIFUNCIONAL C/ FRANCISCO REMIRO, 21. CONSTRUCCION;2022;2025;;204;SALAMANCA;C/FRANCISCO REMIRO, 21;CALLE;FRANCISCO REMIRO;21;4.043.858.779.152.410;-3.666.769.831.729.440;10;CULTURA;121325,37;1897357,18;4500000;4250000;;;10768682,55;EN PROCESO;Presupuesto 2022 Prorrogado, Importe 2023 es el Crédito Definitivo a 31.12.2023;;05/01/2024
001;AYUNTAMIENTO;190;OBRAS Y EQUIPAMIENTOS;2022/000308;NUEVO AULARIO DEL CENTRO DE FORMACION DE SEGURIDAD Y EMERGENCIAS (CIFSE). CONSTRUCCION;2022;2025;;210;LATINA;CALLE SEPÚLVEDA, 153, 28011 MADRID;CALLE;SEPÚLVEDA;153;4.040.286.845.108.910;-37.515.003.028.953.500;01;PROTECCIÓN CIVIL Y SEGURIDAD CIUDADANA;126501,54;118354,7;7250000;5566049,1;;;13060905,34;EN PROCESO;Presupuesto 2022 Prorrogado, Importe 2023 es el Crédito Definitivo a 31.12.2023;;05/01/2024
001;AYUNTAMIENTO;190;OBRAS Y EQUIPAMIENTOS;2022/000466;CENTRO DEPORTIVO C/MISTRAL, 4. PISCINA DE VERANO, VESTUARIOS, CERRAMIENTO E INSTALACIONES;2022;2023;;221;BARAJAS;CALLE MISTRAL, 4;CALLE;MISTRAL;4;4.047.899.049.638.740;-3.596.845.384.536.780;11;DEPORTES, JUVENTUD  Y ESPARCIMIENTO;360566,36;3196203,08;;;;;3556769,44;EN PROCESO;Presupuesto 2022 Prorrogado, Importe 2023 es el Crédito Definitivo a 31.12.2023;;05/01/2024
001;AYUNTAMIENTO;190;OBRAS Y EQUIPAMIENTOS;2022/000467;CENTRO DEPORTIVO PASEO DE LA DIRECCION. PISCINA DE VERANO, VESTUARIOS,CERRAMIENTO E INSTALACIONES;2022;2023;;206;TETUÁN;C/PASEO DE LA DIRECCIÓN C/V C/OFELIA NIETO;CALLE;PASEO DE LA DIRECCIÓN C/V OFELIA NIETO;;4.046.343.190.472.340;-37.072.100.671.845.500;11;DEPORTES, JUVENTUD  Y ESPARCIMIENTO;107319,37;2983152,89;;;;;3090472,26;EN PROCESO;Presupuesto 2022 Prorrogado, Importe 2023 es el Crédito Definitivo a 31.12.2023;;05/01/2024
001;AYUNTAMIENTO;190;OBRAS Y EQUIPAMIENTOS;2022/000484;CARRIL BICI EN LA GRAN VÍA DE VILLAVERDE. OBRAS DE ADAPTACIÓN;2022;2023;2023;217;VILLAVERDE;GRAN VÍA DE VILLAVERDE;AVENIDA;GRAN VIA DE VILLAVERDE;;40.345.768;-3.693.884;07;INFRAESTRUCTURAS;276480,8;915079;;;;;1191559,8;FINALIZADO;Presupuesto 2022 Prorrogado, Importe 2023 es el Crédito Definitivo a 31.12.2023;https://transparencia.madrid.es/FWProjects/transparencia/EconomiaYPresupuestos/PresAbiertos/Fotos2023/2023_2022-000484_CarrilBiciGranViaVillaverde.jpg;05/01/2024
001;AYUNTAMIENTO;190;OBRAS Y EQUIPAMIENTOS;2022/000485;GRAN VÍA DE VILLAVERDE. MEJORA ACCESIBILIDAD Y MOVILIDAD PEATONAL;2022;2023;2023;217;VILLAVERDE;GRAN VÍA DE VILLAVERDE;AVENIDA;GRAN VIA DE VILLAVERDE;;40.345.904.616.213.100;-36.934.598.489.939.900;08;MANTENIMIENTO URBANO;283041,8;924922;;;;;1207963,8;FINALIZADO;Presupuesto 2022 Prorrogado, Importe 2023 es el Crédito Definitivo a 31.12.2023;https://transparencia.madrid.es/FWProjects/transparencia/EconomiaYPresupuestos/PresAbiertos/Fotos2023/2023_2022-000485_GranViaVillaverdeAccesPeatonal.jpg;05/01/2024
001;AYUNTAMIENTO;190;OBRAS Y EQUIPAMIENTOS;2022/000487;ESCUELA DE MÚSICA EN EL DISTRITO DE PUENTE DE VALLECAS. CONSTRUCCIÓN;2022;2025;;213;PUENTE DE VALLECAS;C/ JAVIER DE MIGUEL, 8 C/V C/ MARTÍNEZ DE LA RIVA;CALLE;JAVIER DE MIGUEL 8 C/V MARTÍNEZ DE LA RIVA;;4.038.901.771.292.810;-3.664.102.470.612.630;05;EDUCACIÓN;81548,72;42833,74;2350000;489000;;;2963382,46;EN PROCESO;Presupuesto 2022 Prorrogado, Importe 2023 es el Crédito Definitivo a 31.12.2023;https://transparencia.madrid.es/FWProjects/transparencia/EconomiaYPresupuestos/PresAbiertos/Fotos2023/2023_2022-000485_GranViaVillaverdeAccesPeatonal.jpg;05/01/2024
001;AYUNTAMIENTO;190;OBRAS Y EQUIPAMIENTOS;2022/000488;FACTORÍA INDUSTRIAL VILLA DE VALLECAS. CONSTRUCCIÓN;2022;2025;;218;VILLA DE VALLECAS;AVDA. DE CARTAGENA DE INDIAS, 50;AVENIDA;DE CARTAGENA DE INDIAS;50;40.364.956;-3.640.114;14;SECTORES PRODUCTIVOS;80343,82;150000;3800000;2750000;;;6780343,82;EN PROCESO;Presupuesto 2022 Prorrogado, Importe 2023 es el Crédito Definitivo a 31.12.2023;;05/01/2024
001;AYUNTAMIENTO;190;OBRAS Y EQUIPAMIENTOS;2022/001001;ESCUELA INFANTIL LOS PAJARITOS, DISTRITO DE RETIRO. CONSTRUCCIÓN;2022;2024;;203;RETIRO;C/ ADELFAS, 6;CALLE;ADELFAS;6;4.040.279.966.157.040;-36.724.092.452.246.300;05;EDUCACIÓN;63585,28;53454,39;2850000;;;;2967039,67;EN PROCESO;Presupuesto 2022 Prorrogado, Importe 2023 es el Crédito Definitivo a 31.12.2023;;05/01/2024
001;AYUNTAMIENTO;190;OBRAS Y EQUIPAMIENTOS;2022/001064;CENTRO DE MAYORES PARQUE EUROPA. CONSTRUCCIÓN;2022;2025;;210;LATINA;C/ FUENTE DEL TIRO, 72;CALLE;DE LA FUENTE DEL TIRO;72;4.038.418.397;-377.866.128;03;PROTECCIÓN Y PROMOCIÓN SOCIAL;91112,23;58618,55;3800000;600000;;;4549730,78;EN PROCESO;Presupuesto 2022 Prorrogado, Importe 2023 es el Crédito Definitivo a 31.12.2023;;05/01/2024
001;AYUNTAMIENTO;190;OBRAS Y EQUIPAMIENTOS;2022/001067;CENTRO DEPORTIVO CONCEPCIÓN. SUBSANACIÓN DE PATOLOGÍAS GRADERÍOS CAMPO DE FÚTBOL;2022;2023;;215;CIUDAD LINEAL;C/ JOSE DEL HIERRO, 5;CALLE;JOSÉ DEL HIERRO;5;404.372.662;-36.484.385;11;DEPORTES, JUVENTUD  Y ESPARCIMIENTO;106155,24;1001915,78;;;;;1108071,02;EN PROCESO;Presupuesto 2022 Prorrogado, Importe 2023 es el Crédito Definitivo a 31.12.2023;;05/01/2024
001;AYUNTAMIENTO;190;OBRAS Y EQUIPAMIENTOS;2022/001255;COLONIAS HISTÓRICAS DEL DISTRITO DE CHAMARTÍN. OBRAS DE REMODELACIÓN;2022;2023;;205;CHAMARTÍN;CALLE DE EMILIO CAMPION, 13;CALLE;DE EMILIO CAMPION;13;4.044.593.437.095.230;-36.789.682.463.686.200;08;MANTENIMIENTO URBANO;13983,05;4614323,26;;;;;4628306,31;EN PROCESO;Presupuesto 2022 Prorrogado, Importe 2023 es el Crédito Definitivo a 31.12.2023;;05/01/2024
001;AYUNTAMIENTO;190;OBRAS Y EQUIPAMIENTOS;2022/001262;DIVERSAS CALLES DEL ENTORNO DE LA PLAZA DE OLAVIDE. OBRAS DE REURBANIZACIÓN;2023;2024;;207;CHAMBERÍ;;;;;404.327.769;-37.054.483;06;URBANISMO;;1989063,54;3519175;;;;5508238,54;EN PROCESO;Presupuesto 2022 Prorrogado, Importe 2023 es el Crédito Definitivo a 31.12.2023;;05/01/2024
001;AYUNTAMIENTO;190;OBRAS Y EQUIPAMIENTOS;2022/001279;CENTRO DEPORTIVO DE ORCASITAS. REFORMA VASO DE PISCINA, GALERÍA VISITABLE, PLAYAS Y OTRAS;2022;2024;;212;USERA;AV.RAFAELA YBARRA, 52;AVENIDA;DE RAFAELA YBARRA;52;403.755.929;-37.124.488;11;DEPORTES, JUVENTUD  Y ESPARCIMIENTO;899999,97;4677045,06;3100000;;;;8677045,03;EN PROCESO;Presupuesto 2022 Prorrogado, Importe 2023 es el Crédito Definitivo a 31.12.2023;;05/01/2024
001;AYUNTAMIENTO;190;OBRAS Y EQUIPAMIENTOS;2022/001285;CENTRO DEPORTIVO HORTALEZA. SUBSANACIÓN PATOLOGÍAS VASO OLÍMPICO Y ADAPTACIÓN A NORMATIVA;2022;2023;2023;216;HORTALEZA;CTERA. ESTACIÓN DE HORTALEZA, 11;CARRETERA;ESTACIÓN DE HORTALEZA;11;404.787.274;-36.527.117;11;DEPORTES, JUVENTUD  Y ESPARCIMIENTO;375999,99;1696837,26;;;;;2072837,25;FINALIZADO;Presupuesto 2022 Prorrogado, Importe 2023 es el Crédito Definitivo a 31.12.2023;https://transparencia.madrid.es/FWProjects/transparencia/EconomiaYPresupuestos/PresAbiertos/Fotos2023/2023_2022-001285_CDMHortalezaVasoOlimpico.jpg;05/01/2024
001;AYUNTAMIENTO;190;OBRAS Y EQUIPAMIENTOS;2022/001303;PABELLÓN DEPORTIVO EN CALLE MÓNACO, 10, DISTRITO SAN BLAS-CANILLEJAS. CONSTRUCCIÓN;2022;2025;;220;SAN BLAS-CANILLEJAS;C/ MÓNACO, 10;CALLE;DE MÓNACO;10;404.316.155;-36.042.837;11;DEPORTES, JUVENTUD  Y ESPARCIMIENTO;32070,74;13744,59;8000000;4021539,35;;;12067354,68;EN PROCESO;Presupuesto 2022 Prorrogado, Importe 2023 es el Crédito Definitivo a 31.12.2023;;05/01/2024
001;AYUNTAMIENTO;190;OBRAS Y EQUIPAMIENTOS;2022/001304;ESCUELA INFANTIL EN CALLE DE LA SILVINA, 8, BARRIO DE SAN FERMÍN. CONSTRUCCIÓN;2022;2025;;212;USERA;AVENIDA OROVILLA, 13 - C/ DE LA SILVINA;AVENIDA;OROVILLA C/V CALLE DE LA SILVINA;;40.365.188.612.795.000;-36.916.910.704.335.500;05;EDUCACIÓN;87219,91;66996,1;3400000;400000;;;3954216,01;EN PROCESO;Presupuesto 2022 Prorrogado, Importe 2023 es el Crédito Definitivo a 31.12.2023;;05/01/2024
001;AYUNTAMIENTO;190;OBRAS Y EQUIPAMIENTOS;2022/001580;CENTRO DE MAYORES PALACIO DE LA DUQUESA DE SUECA. OBRAS DE SUBSANACIÓN DE PATOLOGÍAS;2022;2024;;201;CENTRO;PZA. DUQUE DE ALBA, 2;PLAZA;DEL DUQUE DE ALBA;2;40.411.727;-3.706.780;03;PROTECCIÓN Y PROMOCIÓN SOCIAL;89088,8;181433,81;900000;;;;1170522,61;EN PROCESO;Presupuesto 2022 Prorrogado, Importe 2023 es el Crédito Definitivo a 31.12.2023;;05/01/2024
001;AYUNTAMIENTO;190;OBRAS Y EQUIPAMIENTOS;2022/001640;UNIDAD INTEGRAL DE POLICÍA MUNICIPAL DE VICÁLVARO. CONSTRUCCIÓN;2022;2025;;219;VICÁLVARO;C/ DE LOS PINILLAS, 33 C/V. C/DE CORDEL DE PAVONES  ;CALLE;DE LOS PINILLAS, 33 C/V CALLE DE CORDEL DE PAVONES;;4.039.933.999;-361.715.501;01;PROTECCIÓN CIVIL Y SEGURIDAD CIUDADANA;97571,52;35289,69;4000000;1900000;;;6032861,21;EN PROCESO;Presupuesto 2022 Prorrogado, Importe 2023 es el Crédito Definitivo a 31.12.2023;;05/01/2024
001;AYUNTAMIENTO;190;OBRAS Y EQUIPAMIENTOS;2022/002008;GIMNASIO EN CENTRO DEPORTIVO HORTALEZA. CONSTRUCCIÓN (ID 18: 8847);2022;2023;2023;216;HORTALEZA;CARRETERA DE LA ESTACIÓN DE HORTALEZA, 11;CARRETERA;ESTACIÓN DE HORTALEZA;11;404.787.274;-36.527.117;11;DEPORTES, JUVENTUD  Y ESPARCIMIENTO;42763,07;1323476,55;;;;;1366239,62;FINALIZADO;Presupuesto 2022 Prorrogado, Importe 2023 es el Crédito Definitivo a 31.12.2023;https://transparencia.madrid.es/FWProjects/transparencia/EconomiaYPresupuestos/PresAbiertos/Fotos2023/2023_2022-002008_GimnasioHortaleza.jpg;05/01/2024
001;AYUNTAMIENTO;190;OBRAS Y EQUIPAMIENTOS;2022/002042;ACERAS EN EL BARRIO DE LA CONCEPCIÓN. PAVIMENTACIÓN Y MEJORA (ID 20: 13325);2022;2023;2023;215;CIUDAD LINEAL;BARRIO DE LA CONCEPCIÓN;BARRIO;DE LA CONCEPCIÓN;;4.043.748.387.563.460;-36.506.546.039.000.600;08;MANTENIMIENTO URBANO;43546,51;1487204,32;;;;;1530750,83;FINALIZADO;Presupuesto 2022 Prorrogado, Importe 2023 es el Crédito Definitivo a 31.12.2023;https://transparencia.madrid.es/FWProjects/transparencia/EconomiaYPresupuestos/PresAbiertos/Fotos2023/2023_2022-002042_AcerasBarrioConcepcion.jpg;05/01/2024
001;AYUNTAMIENTO;190;OBRAS Y EQUIPAMIENTOS;2023/003005;BIBLIOTECA PÚBLICA C/SILVANO,101-103 (ENTORNO GLORIETA MAR DE CRISTAL). CONSTRUCCIÓN (ID 21: 18793);2023;2025;;216;HORTALEZA;CALLE DE SILVANO, 101 C/V C/JOSÉ DOMINGO RUS;CALLE;DE SILVANO;101;4.046.398.431;-36.325.963;10;CULTURA;;159045,55;2340000;2000000;;;4499045,55;EN PROCESO;Presupuesto 2022 Prorrogado, Importe 2023 es el Crédito Definitivo a 31.12.2023;;05/01/2024
001;AYUNTAMIENTO;190;OBRAS Y EQUIPAMIENTOS;2023/003006;CENTRO CULTURAL, BIBLIOTECA, AUDITORIO Y LUDOTECA EN EL CAÑAVERAL. CONSTRUCCIÓN (ID 21: 19005);2023;2025;;219;VICÁLVARO;C/ILUSIÓN,32;CALLE ;ILUSIÓN;32;4.040.618.148;-355.433.462;10;CULTURA;;151647,73;2430000;3400000;;;5981647,73;EN PROCESO;Presupuesto 2022 Prorrogado, Importe 2023 es el Crédito Definitivo a 31.12.2023;;05/01/2024
001;AYUNTAMIENTO;204;DISTRITO DE SALAMANCA;2020/000354;EDIFICIO SEDE DISTRITO SALAMANCA. OBRAS DE REHABILITACIÓN GENERAL;2020;2024;;204;SALAMANCA;CALLE VELÁZQUEZ, 52;CALLE;VELÁZQUEZ;52;404.273.605;-36.858.071;00;INVERSIONES DE CARÁCTER GENERAL;152262,93;;1300000;;;;1452262,93;EN PROCESO;Presupuesto 2022 Prorrogado, Importe 2023 es el Crédito Definitivo a 31.12.2023;;05/01/2024
001;AYUNTAMIENTO;210;DISTRITO DE LATINA;2020/000828;ESCUELA DE MÚSICA EN C/ HURTUMPASCUAL, DISTRITO LATINA. CONSTRUCCIÓN;2022;2024;;210;LATINA;CALLE HURTUMPASCUAL, 1-3.;CALLE;HURTUMPASCUAL;1 y 3;404.011.395;-37.451.803;05;EDUCACIÓN;186953,21;2472102,24;1642839;;;;4301894,45;EN PROCESO;Presupuesto 2022 Prorrogado, Importe 2023 es el Crédito Definitivo a 31.12.2023;;05/01/2024
001;AYUNTAMIENTO;212;DISTRITO DE USERA;2022/000494;DEPORTIVO BÁSICO EN C/ GAINZA, DISTRITO DE USERA. CONSTRUCCIÓN;2023;2023;;212;USERA;CALLE GAINZA;CALLE;GAINZA;;40.371.720.738.015.900;-37.191.775.029.696.100;11;DEPORTES, JUVENTUD  Y ESPARCIMIENTO;;996306,89;;;;;996306,89;EN PROCESO;Presupuesto 2022 Prorrogado, Importe 2023 es el Crédito Definitivo a 31.12.2023;;05/01/2024
001;AYUNTAMIENTO;212;DISTRITO DE USERA;2023/001500;DEPORTIVO BÁSICO ROMÁN VALERO. CONSTRUCCIÓN DE NUEVAS PISTAS DEPORTIVAS;2023;2024;;212;USERA;CALLE DE ANDRÉS ARTEAGA nº 1;CALLE;DE ANDRÉS ARTEAGA;1;4.038.791;-370.469;11;DEPORTES, JUVENTUD  Y ESPARCIMIENTO;;100000;900000;;;;1000000;EN PROCESO;Presupuesto 2022 Prorrogado, Importe 2023 es el Crédito Definitivo a 31.12.2023;;05/01/2024
001;AYUNTAMIENTO;216;DISTRITO DE HORTALEZA;2022/002015;INSTALACIONES DEPORTIVAS PARQUE JUAN PABLO II. OBRAS DE REFORMA Y MEJORA (ID 19: 11672);2023;2023;2023;216;HORTALEZA;AVDA. DE LAS PICEAS 13. PARQUE JUAN PABLO II;AVENIDA;DE LAS PICEAS (PARQUE JUAN PABLO II);13;40.457.908.247.312.200;-36.199.757.317.287.100;11;DEPORTES, JUVENTUD  Y ESPARCIMIENTO;;609127,72;;;;;609127,72;FINALIZADO;Presupuesto 2022 Prorrogado, Importe 2023 es el Crédito Definitivo a 31.12.2023;https://transparencia.madrid.es/FWProjects/transparencia/EconomiaYPresupuestos/PresAbiertos/Fotos2023/2023_2022-002015_IDeportivasParqueJPabloII.jpg;05/01/2024
801;MERCAMADRID, S.A.;140;ECONOMÍA, INNOVACIÓN Y EMPLEO;2020/MERCA/001;MERCAMADRID. MEJORA ACCESOS, CONDICIONES DE MOVILIDAD E INSTALACIONES DE SEGURIDAD;2019;2026;;218;VILLA DE VALLECAS;Avenida Madrid S/N;Avenida;Madrid;;403.616.249;-3.664.242;14;SECTORES PRODUCTIVOS;6176632,64;1081200;610000;610000;610000;;9087832,64;EN PROCESO;;;26/04/2023
801;MERCAMADRID, S.A.;140;ECONOMÍA, INNOVACIÓN Y EMPLEO;2020/MERCA/002;MERCADOS CENTRALES Y EDIFICACIONES;2019;2026;;218;VILLA DE VALLECAS;Avenida Madrid S/N;Avenida;Madrid;;403.585.575;-36.675.801;14;SECTORES PRODUCTIVOS;12759427,22;3131001;2903818;1519000;323000;;20636246,22;EN PROCESO;;;26/04/2023
801;MERCAMADRID, S.A.;140;ECONOMÍA, INNOVACIÓN Y EMPLEO;2020/MERCA/003;AMPLIACIÓN MERCAMADRID. REFORESTACIÓN Y ADECUACIÓN DEL ENTORNO, NUEVOS CENTROS DE FORMACIÓN ALIMENTARIA, APARCAMIENTO Y MEJORA DEL CENTRO ADMINISTRATIVO;2019;2026;;218;VILLA DE VALLECAS;Avenida Madrid S/N;Avenida;Madrid;;4.036.557.798.757.290;-3.668.069.465.062.160;14;SECTORES PRODUCTIVOS;7833857,32;5123567;4485679;5742912;7050000;;30236015,32;EN PROCESO;;;26/04/2023
706;MADRID DESTINO, CULT.,TURISMO Y NEGOCIO, S.A.;130;CULTURA, TURISMO Y DEPORTE;MD/2016/003;REHABILITACIÓN EDIFICIOS TEATRO FERNÁN GÓMEZ;2016;2023;;204;SALAMANCA;Plaza Colón, 4;Plaza;Colón;4;40.424.681.417.884.300;-36.899.877.647.205.600;10;CULTURA;3153256,93;201076,69;    ;    ;    ;    ;3354333,62;FINALIZADO;;;26/04/2023
