Centro;Descripcion Centro;Seccion;Descripcion Seccion;Código PEP;Denominación;Año inicio;Año de finalización previsto;Año de finalización;Distrito;Denominación Distrito;Dirección;Tipo Vial;Vial;Numero;Latitud;Longitud;LÍNEA DE INVERSIÓN;DENOMINACIÓN LÍNEA DE INVERSIÓN;Gasto ejecutado ;Importe 2023 (quito formato punto);Importe 2024;Importe 2025;Importe 2026;Resto Anualidades;Total previsto;Estado;Observaciones;Url_fotografia;Fecha de los datos
706;MADRID DESTINO, CULT.,TURISMO Y NEGOCIO, S.A.;130;CULTURA, TURISMO Y DEPORTE;MD/2022/01;DAOIZ Y VELARDE. PUESTA EN USO;2022;2024;;203;RETIRO;C/ del Alberche, 14;Calle;Alberche;14;4.040.165.436.826.820;-3.677.299.971.197.780;10;CULTURA;    ;1025000;515000;    ;    ;    ;1540000;EN PROCESO;;;26/04/2023
706;MADRID DESTINO, CULT.,TURISMO Y NEGOCIO, S.A.;130;CULTURA, TURISMO Y DEPORTE;MD/2022/02;MATADERO. EVACUATORIOS, FACHADAS Y NAVE 11;2022;2024;;202;ARGANZUELA;Plaza de Legazpi, 8;Plaza;de Legazpi;8;4.039.176.961.433.730;-3.696.381.264.832.250;10;CULTURA;    ;1318653;15000;    ;    ;    ;1333653;EN PROCESO;;;26/04/2023
706;MADRID DESTINO, CULT.,TURISMO Y NEGOCIO, S.A.;130;CULTURA, TURISMO Y DEPORTE;MD/2022/03;PABELLÓN XII. REHABILITACIÓN EDIFICIOS;2022;2025;;209;MONCLOA-ARAVACA;Avenida Principal, 16 Y Avenida Portugal S/n;Avenida;Principal, 16 Y Avenida Portugal S/n;;404.144.660;-37.401.438;0;INVERSIONES DE CARÁCTER GENERAL;    ;100000;900000;100000;    ;    ;1100000;EN PROCESO;;;26/04/2023
706;MADRID DESTINO, CULT.,TURISMO Y NEGOCIO, S.A.;130;CULTURA, TURISMO Y DEPORTE;MD/2022/04;PABELLÓN DE CRISTAL. REHABILITACIÓN EDIFICIOS;2022;2025;;209;MONCLOA-ARAVACA;Avenida Principal, 16 Y Avenida Portugal S/n;Avenida;Principal, 16 Y Avenida Portugal S/n;;404.144.661;-37.401.438;0;INVERSIONES DE CARÁCTER GENERAL;    ;100000;400000;500000;    ;    ;1000000;EN PROCESO;;;26/04/2023
706;MADRID DESTINO, CULT.,TURISMO Y NEGOCIO, S.A.;130;CULTURA, TURISMO Y DEPORTE;MD/2022/003;OBRAS CAJA MÁGICA;2022;2025;;212;USERA;Cmo. de Perales, 23;Camino;Perales;23;40.368.955.801.027.300;-36.842.359.225.063.200;11;DEPORTES, JUVENTUD  Y ESPARCIMIENTO;    ;250000;802700;20001300;    ;    ;21054000;EN PROCESO;;;26/04/2023
708;EMPRESA MUNICIPAL DE SERVICIOS FUNERARIOS Y CEMENTERIOS, S.A.;120;PORTAVOZ, SEGURIDAD Y EMERGENCIAS;2020/EMSFMC/02;ACTUACIONES EN CEMENTERIO DE LA ALMUDENA;2020;2023;;215;CIUDAD LINEAL;Avenida De Daroca, 90 28017 Madrid;Avenida de;Daroca;90;404.254.386;-36.490.277;4;SALUD PÚBLICA;995356,13;4332546;0;0;0;0;5327902,13;EN PROCESO;;;26/04/2023
708;EMPRESA MUNICIPAL DE SERVICIOS FUNERARIOS Y CEMENTERIOS, S.A.;120;PORTAVOZ, SEGURIDAD Y EMERGENCIAS;2020/EMSFMC/05;RENOVACIÓN  TANATORIOS M30;2020;2023;;215;CIUDAD LINEAL;Calle Salvador De Madariaga,11 28027 Madrid;Calle;Salvador De Madariaga;11;404.401.633;-36.598.874;4;SALUD PÚBLICA;3440083;1336160;0;0;0;0;4776243;EN PROCESO;;;26/04/2023
708;EMPRESA MUNICIPAL DE SERVICIOS FUNERARIOS Y CEMENTERIOS, S.A.;120;PORTAVOZ, SEGURIDAD Y EMERGENCIAS;001/2023/1;REHABILITACIÓN CEMENTERIOS Muros Almudena;2022;2026;;215;CIUDAD LINEAL;Avenida De Daroca, 90 28017 Madrid;Avenida de;Daroca;90;40.425.493.779.123.700;-36.463.705.378.048.500;4;SALUD PÚBLICA;220608;3255000;50000;50000;50000;0;3625608;EN PROCESO;;;26/04/2023
708;EMPRESA MUNICIPAL DE SERVICIOS FUNERARIOS Y CEMENTERIOS, S.A.;120;PORTAVOZ, SEGURIDAD Y EMERGENCIAS;001/2023/2;REHABILITACIÓN CEMENTERIOS Carabanchel Sur;2023;2023;;211;CARABANCHEL;Calle Ildefonso González Valencia, 2, 28054 Madrid;Calle;Ildefonso González Valencia;2;40.367.938.131.982.500;-3.722.422.847.693.550;4;SALUD PÚBLICA;0;1850000;0;0;0;0;1850000;EN PROCESO;;;26/04/2023
708;EMPRESA MUNICIPAL DE SERVICIOS FUNERARIOS Y CEMENTERIOS, S.A.;120;PORTAVOZ, SEGURIDAD Y EMERGENCIAS;002/2023/1;UNIDADES DE ENTERRAMIENTO (Almudena);2022;2026;;215;CIUDAD LINEAL;Avenida De Daroca, 90 28017 Madrid;Avenida de;Daroca;90;4.042.560.403.792.110;-3.645.866.282.547.660;4;SALUD PÚBLICA;1057531,51;3156299,4;450000;450000;450000;0;5563830,91;EN PROCESO;;;26/04/2023
708;EMPRESA MUNICIPAL DE SERVICIOS FUNERARIOS Y CEMENTERIOS, S.A.;120;PORTAVOZ, SEGURIDAD Y EMERGENCIAS;002/2023/2;UNIDADES DE ENTERRAMIENTO (Carabanchel Sur);2022;2026;;211;CARABANCHEL;Calle Ildefonso González Valencia, 2, 28054 Madrid;Calle;Ildefonso González Valencia;2;4.036.802.649.157.320;-37.222.230.955.216.200;4;SALUD PÚBLICA;908296,94;450000;450000;450000;450000;0;2708296,94;EN PROCESO;;;26/04/2023
701;EMPRESA MUNICIPAL VIVIENDA Y SUELO, S.A.;161; VIVIENDA;31;VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER. PROMOCIÓN VICALVARO. M 41B;2019;2024;;219;VICÁLVARO;Contrucción Calle Cerro Del Tesoro, 31;Calle;Cerro del Tesoro;31;404.069.441;-35.531.687;15;VIVENDA;1057845,57;3531536,34;7373076,35;4909569,99;0;0;16872028,25;EN PROCESO;;;26/04/2023
701;EMPRESA MUNICIPAL VIVIENDA Y SUELO, S.A.;161; VIVIENDA;29;VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER. PROMOCIÓN VICALVARO. M 39A;2019;2024;;219;VICÁLVARO;Contrucción Calle Diálogo, 79;Calle;Calle Diálogo;79;404.067.067;-35.560.424;15;VIVENDA;1129420,08;3920151,63;7373126,23;4449444,45;0;0;16872142,39;EN PROCESO;;;26/04/2023
701;EMPRESA MUNICIPAL VIVIENDA Y SUELO, S.A.;161; VIVIENDA;30;VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER. PROMOCIÓN VICALVARO. M 39B;2019;2024;;219;VICÁLVARO;Contrucción Calle Diálogo, 63;Calle;Calle Diálogo;63;404.067.044;-3.556.465;15;VIVENDA;683354,38;1511858,58;8371178,5;7187963,73;0;0;17754355,19;EN PROCESO;;;26/04/2023
701;EMPRESA MUNICIPAL VIVIENDA Y SUELO, S.A.;161; VIVIENDA;38;VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER. PROMOCIÓN VICALVARO. T 10BC;2020;2025;;219;VICÁLVARO;Contrucción Calle Ilusión, 41;Calle;Ilusión;41;40.405.684;-35.572.887;15;VIVENDA;279971,87;155970,18;4096012,28;4915214,74;5189695,61;0;14636864,68;EN PROCESO;;;26/04/2023
701;EMPRESA MUNICIPAL VIVIENDA Y SUELO, S.A.;161; VIVIENDA;35;VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER. PROMOCIÓN VICALVARO. M 5C;2020;2025;;219;VICÁLVARO;Contrucción Calle Arroyo Cañaveral, 75;Calle;Arroyo Cañaveral;75;404.002.565;-35.605.078;15;VIVENDA;84627,4;357107,41;3766907,83;4808818,51;5106988,29;0;14124449,44;EN PROCESO;;;26/04/2023
701;EMPRESA MUNICIPAL VIVIENDA Y SUELO, S.A.;161; VIVIENDA;26;VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER. PROMOCIÓN VICALVARO M5A;2019;2024;;219;VICÁLVARO;Contrucción Cl Enrique Urquijo, 90;Calle;Enrique Urquijo;90;404.006.641;-35.614.487;15;VIVENDA;1327141,16;3640695,28;6578340,06;3121248,38;0;0;14667424,88;EN PROCESO;;;26/04/2023
701;EMPRESA MUNICIPAL VIVIENDA Y SUELO, S.A.;161; VIVIENDA;27;VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER. PROMOCIÓN8 VICALVARO M5B;2019;2024;;219;VICÁLVARO;Contrucción Cl Francisco Grande Covian, 170;Calle;Grande Covian;170;404.014.654;-35.614.492;15;VIVENDA;1479552,44;2765560,36;5727207,38;2797372,97;0;0;12769693,15;EN PROCESO;;;26/04/2023
701;EMPRESA MUNICIPAL VIVIENDA Y SUELO, S.A.;161; VIVIENDA;34;VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER. PROMOCIÓN VICALVARO. M 34B;2020;2025;;219;VICÁLVARO;Contrucción Avenida Miguel Delibes, 65;Avenida;Miguel Delibes;65;40.405.514;-35.615.997;15;VIVENDA;23768,33;476116,55;3787940,71;4734925,89;6977248,52;0;16000000;EN PROCESO;;;26/04/2023
701;EMPRESA MUNICIPAL VIVIENDA Y SUELO, S.A.;161; VIVIENDA;37;VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER. PROMOCIÓN VICALVARO. T 6B;2020;2025;;219;VICÁLVARO;Contrucción Calle Enrique Urquijo, 91;Calle;Enrique Urquijo;91;404.010.441;-35.618.687;15;VIVENDA;155839,79;107690,05;1898600,86;2476435,91;2731465,46;0;7370032,07;EN PROCESO;;;26/04/2023
701;EMPRESA MUNICIPAL VIVIENDA Y SUELO, S.A.;161; VIVIENDA;36;VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER. PROMOCIÓN VICALVARO. T 6A;2020;2025;;219;VICÁLVARO;Contrucción Calle Enrique Urquijo, 81;Calle;Enrique Urquijo;81;404.007.041;-35.621.687;15;VIVENDA;55819,72;212801;1898600,86;2476435,91;3556881,29;0;8200538,78;EN PROCESO;;;26/04/2023
701;EMPRESA MUNICIPAL VIVIENDA Y SUELO, S.A.;161; VIVIENDA;32;VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER. PROMOCIÓN VICALVARO. M 30A;2019;2024;;219;VICÁLVARO;Contrucción Avenida Miguel Delibes, 50;Avenida;Miguel Delibes;50;404.054.441;-35.638.987;15;VIVENDA;811926,93;2629724,68;6288702,91;3940738,76;0;0;13671093,28;EN PROCESO;;;26/04/2023
701;EMPRESA MUNICIPAL VIVIENDA Y SUELO, S.A.;161; VIVIENDA;33;VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER. PROMOCIÓN VICALVARO. M 30D;2019;2024;;219;VICÁLVARO;Contrucción Calle Jose Escobar Y Saliente, 80;Calle;Jose Escobar Y Saliente;80;404.048.787;-35.647.897;15;VIVENDA;589795,93;687385,58;6359823,52;5851485,99;0;0;13488491,02;EN PROCESO;;;26/04/2023
701;EMPRESA MUNICIPAL VIVIENDA Y SUELO, S.A.;161; VIVIENDA;25;VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER. PROMOCIÓN LA ROSILLA 3;2019;2024;;218;VILLA DE VALLECAS;Contrucción Calle Castejon De Henares;Calle;Castejon De Henares;;40.374.148.939.335.800;-363.320.586.229.997;15;VIVENDA;1304425,06;2142986,62;6373398,72;2494935,91;0;0;12315746,31;EN PROCESO;;;26/04/2023
701;EMPRESA MUNICIPAL VIVIENDA Y SUELO, S.A.;161; VIVIENDA;23;VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER. PROMOCIÓN LA ROSILLA 1;2019;2024;;218;VILLA DE VALLECAS;Contrucción Calle El Sitio De Baler Nº 1 A 11 Y Crta. Villaverde A Vallecas Nº 290;;;;40.374.018.500.360.700;-3.635.026.476.527.200;15;VIVENDA;1949656,42;3913612,04;7495572,06;1125357,19;0;0;14484197,71;EN PROCESO;;;26/04/2023
701;EMPRESA MUNICIPAL VIVIENDA Y SUELO, S.A.;161; VIVIENDA;24;VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER. PROMOCIÓN LA ROSILLA 2;2019;2024;;218;VILLA DE VALLECAS;Contrucción Calle De Nueva Creacion;;;;4.037.351.413.395.200;-3.635.163.450.630.150;15;VIVENDA;2214990,87;5798550,41;4545844,44;200000,39;0;0;12759386,11;EN PROCESO;;;26/04/2023
701;EMPRESA MUNICIPAL VIVIENDA Y SUELO, S.A.;161; VIVIENDA;20;VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER. PROMOCIÓN SAN FRANCISCO JAVIER VI;2017;2023;;213;PUENTE DE VALLECAS;Contrucción Calle Eduardo Rojo;Calle;Eduardo Rojo;;4.038.564.471.870.830;-36.636.112.588.068.200;15;VIVENDA;3604919,48;8577230,61;2941387,03;0;0;0;15123537,12;EN PROCESO;;;26/04/2023
701;EMPRESA MUNICIPAL VIVIENDA Y SUELO, S.A.;161; VIVIENDA;10;VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER. PROMOCIÓN NUESTRA SEÑORA  DE LOS ANGELES 3;2017;2024;;213;PUENTE DE VALLECAS;Contrucción Calle Martínez De La Riva, 100;Calle;Martínez de la Riva;100;40.386.498;-36.663.675;15;VIVENDA;1221091,79;1616216,04;5910713,56;2933230,71;0;0;11681252,1;EN PROCESO;;;26/04/2023
701;EMPRESA MUNICIPAL VIVIENDA Y SUELO, S.A.;161; VIVIENDA;22;VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER. PROMOCIÓN NUESTRA SEÑORA  DE LOS ANGELES 4;2019;2024;;213;PUENTE DE VALLECAS;Contrucción Calle Peña Amaya, 1;Calle;Peña Amaya;1;403.850.508;-36.668.926;15;VIVENDA;1246436,38;2557880,89;5095934,3;1170764,85;0;0;10071016,42;EN PROCESO;;;26/04/2023
701;EMPRESA MUNICIPAL VIVIENDA Y SUELO, S.A.;161; VIVIENDA;9;VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER. PROMOCIÓN NUESTRA SEÑORA  DE LOS ANGELES 2;2017;2023;;213;PUENTE DE VALLECAS;Contrucción Calle Puerto De La Bonaigua, 45;Calle;Puerto de la Bonaigua;45;403.864.054;-36.671.987;15;VIVENDA;6284135,14;5707091,88;241500;0;0;0;12232727,02;EN PROCESO;;;26/04/2023
701;EMPRESA MUNICIPAL VIVIENDA Y SUELO, S.A.;161; VIVIENDA;11;VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER. PROMOCIÓN NUESTRA SEÑORA  DE LOS ANGELES 14;2018;2024;;213;PUENTE DE VALLECAS;Contrucción Avenida San Diego, 89;Avenida;San Diego;89;403.851.781;-36.680.348;15;VIVENDA;3306899,36;4435799,32;10884239,32;5034451,83;0;0;23661389,83;EN PROCESO;;;26/04/2023
701;EMPRESA MUNICIPAL VIVIENDA Y SUELO, S.A.;161; VIVIENDA;28;VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER. PROMOCIÓN VILLAVERDE INGENIEROS;2019;2024;;217;VILLAVERDE;Contrucción Calle La Pícara Molinera, 62;Calle;La Pícara Molinera;62;403.545.193;-37.050.987;15;VIVENDA;1302316,18;3825613,35;8574833,26;4050515,19;0;0;17753277,98;EN PROCESO;;;26/04/2023
701;EMPRESA MUNICIPAL VIVIENDA Y SUELO, S.A.;161; VIVIENDA;40;VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER. PROMOCIÓN BLOQUES 300;2023;2026;;217;VILLAVERDE;Calle Rocafort 28-48;Calle;Rocafort 28-48;28-48;4.034.134.872.232.710;-3.686.282.049.493.830;15;VIVENDA;;850000;2000000;8000000;3150000;0;14000000;EN PROCESO;;;26/04/2023
701;EMPRESA MUNICIPAL VIVIENDA Y SUELO, S.A.;161; VIVIENDA;41;VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER. PROMOCIÓN LOS OLIVOS FASE 3;2021;2025;;210;LATINA;Calle San Fulgencio, 2;Calle;San Fulgencio, 2;2;4.040.536.131.163.480;-37.359.904.427.412.100;15;VIVENDA;711,48;95156,31;329141,81;987425,42;1249667,66;;2662102,68;EN PROCESO;;;26/04/2023
701;EMPRESA MUNICIPAL VIVIENDA Y SUELO, S.A.;161; VIVIENDA;42;VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER. PROMOCIÓN LOS OLIVOS FASE 4;2021;2025;;210;LATINA;CalleSan Timoteo, 27;Calle;San Timoteo, 27;27;4.040.499.514.578.100;-37.363.328.018.389.800;15;VIVENDA;711,48;184318,61;837938,62;2513815,88;3449638,26;;6986422,85;EN PROCESO;;;26/04/2023
701;EMPRESA MUNICIPAL VIVIENDA Y SUELO, S.A.;161; VIVIENDA;44;VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER. PROMOCIÓN ARROYO DEL FRESNO 3B;2021;2026;;208;FUENCARRAL-EL PARDO;Calle María de Maeztu, 24;Calle;María de Maeztu, 24;24;4.048.890.230.324.690;-37.305.976.576.717.400;15;VIVENDA;711,48;82487,5;412437,48;1500000;5177189,27;;7172825,73;EN PROCESO;;;26/04/2023
701;EMPRESA MUNICIPAL VIVIENDA Y SUELO, S.A.;161; VIVIENDA;45;VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER. PROMOCIÓN CARABANCHEL (4.7.2.) PMS 29676;2021;2026;;211;CARABANCHEL;Avda. del Euro 37;Avenida;Euro 37;37;403.643.405.170.415;-37.498.414.071.632.600;15;VIVENDA;711,48;58508,86;555626,77;1500000;2719636,09;;4834483,2;EN PROCESO;;;26/04/2023
701;EMPRESA MUNICIPAL VIVIENDA Y SUELO, S.A.;161; VIVIENDA;46;VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER. PROMOCIÓN Pº DIRECCIÓN (D-1) PMS 31339;2021;2026;;206;TETUÁN;C/ Capitán Blanco Argibay nº 149;Calle;Capitán Blanco Argibay nº 149;149;4.046.806.862.433.690;-3.707.386.228.863.460;15;VIVENDA;22933,45;217374,66;3260619,91;8500000;6901216,38;;18902144,4;EN PROCESO;;;26/04/2023
701;EMPRESA MUNICIPAL VIVIENDA Y SUELO, S.A.;161; VIVIENDA;47;VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER. PROMOCIÓN EL CAÑAVERAL 13 (M34 CD);2021;2026;;219;VICÁLVARO;Calle Tolerancia, 19;Calle;Tolerancia, 19;19;404.056.661.494.637;-35.571.036.000.275.900;15;VIVENDA;781657,7;3144064,9;9432194,71;13000000;5642082,69;;32000000;EN PROCESO;;;26/04/2023
701;EMPRESA MUNICIPAL VIVIENDA Y SUELO, S.A.;161; VIVIENDA;48;VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER. PROMOCIÓNEL ESPINILLO S6-P8;2021;2026;;217;VILLAVERDE;Calle de la Conciliación, 7;Calle;Conciliación, 7;7;40.360.707.491.974.800;-36.918.870.359.995.100;15;VIVENDA;866,02;155552,61;2333289,13;8500000;2536606,03;;13526313,79;EN PROCESO;;;26/04/2023
701;EMPRESA MUNICIPAL VIVIENDA Y SUELO, S.A.;161; VIVIENDA;49;VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER. PROMOCIÓN NTRA.SEÑORA DE LORETO PARCELA 3;2022;2026;;221;BARAJAS;Calle Venus, 5;Calle;Venus, 5;5;40.478.115.096.648.100;-35.782.742.015.807.500;15;VIVENDA;1452;94444,35;472221,73;5500000;2144433,72;;8212551,8;EN PROCESO;;;26/04/2023
701;EMPRESA MUNICIPAL VIVIENDA Y SUELO, S.A.;161; VIVIENDA;50;VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER. PROMOCIÓN NTRA. SEÑORA DE LORETO PARCELA 4;2022;2026;;221;BARAJAS;Calle Venus, 1;Calle;Venus, 1;1;4.047.844.969.402.510;-3.578.488.778.315.950;15;VIVENDA;618,18;114271,82;1142718,16;6000000;2679071,48;;9936679,64;EN PROCESO;;;26/04/2023
701;EMPRESA MUNICIPAL VIVIENDA Y SUELO, S.A.;161; VIVIENDA;51;VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER. PROMOCIÓN PASEO DE LA DIRECCIÓN D-2;2021;2026;;206;TETUÁN;Calle Alberdi, 4;Calle;Alberdi, 4;4;404.661.601.193.303;-3.707.966.235.988.720;15;VIVENDA;866,03;137569,1;2063536,4;7500000;2260558,32;;11962529,85;EN PROCESO;;;26/04/2023
701;EMPRESA MUNICIPAL VIVIENDA Y SUELO, S.A.;161; VIVIENDA;52;VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER. PROMOCIÓN VALLECAS 2,70;2021;2026;;218;VILLA DE VALLECAS;Avda. Ensanche de Vallecas, 33;Avenida;Ensanche de Vallecas, 33;33;40.363.734.242.880.500;-36.006.287.359.992.000;15;VIVENDA;189451,83;1797024,67;5391074,02;7500000;748750,98;;15626301,5;EN PROCESO;;;26/04/2023
701;EMPRESA MUNICIPAL VIVIENDA Y SUELO, S.A.;161; VIVIENDA;53;VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER. PROMOCIÓN VICÁLVARO LA CATALANA 1B Y 1 C;2021;2026;;219;VICÁLVARO;C/ del Abad Juan Catalán,62;Calle;Abad Juan Catalán,62;62;4.040.736.336.216.640;-35.918.692.783.231.000;15;VIVENDA;25493,3;139571,67;2093575,02;7500000;2378026,77;;12136666,76;EN PROCESO;;;26/04/2023
701;EMPRESA MUNICIPAL VIVIENDA Y SUELO, S.A.;161; VIVIENDA;41/2023;VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER 4.8.2 D DE LA UE1 DEL UZI 0.10 “ENSANCHE DE CARABA;2023;2026;;211;CARABANCHEL;C/Tremis, 2;Calle ;Tremis;2;4.036.447.501.574.450;-37.466.021.071.632.800;15;VIVENDA;;150000;2470077,04;3000000;555115,57;;6175192,61;EN PROCESO;;;26/04/2023
700;EMPRESA MUNICIPAL DE TRANSPORTES, S.A.;;;PROY/EMT/001;CONSTRUCCIONES  Plan de Negocio Madrid Nuevo Norte;2021;2026;;205;CHAMARTÍN;Plan de Negocio Madrid Nuevo Norte;;;;40.621;-36.766;6;URBANISMO;2748416,54;4742969;6640156,6;6640156,6;6640156,6;;27411855,34;EN PROCESO;;;26/04/2023
700;EMPRESA MUNICIPAL DE TRANSPORTES, S.A.;;;OTROS/EMT/002;CONSTRUCCIONES  Nuevo Centro de Operaciones en las Tablas;2022;2026;;208;FUENCARRAL-EL PARDO;;Construcción Nuevo Centro de Operaciones en las Tablas;;;405.051;-36.695;2;TRÁFICO, ESTACIONAMIENTO Y TRANSPORTE PÚBLICO;285000;0;44745217,06;53227823,59;53227823,59;;151485864,2;EN PROCESO;;;26/04/2023
700;EMPRESA MUNICIPAL DE TRANSPORTES, S.A.;;;OTROS/EMT/002;CONSTRUCCIONES  Construcción de Nuevo Centro de Operacions en la Elipa;2018;2026;;215;CIUDAD LINEAL;;Construcción Nuevo Centro de Operaciones en la Elipa;;;404.231;-36.524;2;TRÁFICO, ESTACIONAMIENTO Y TRANSPORTE PÚBLICO;549005;0;41055800;50111600;24111600;;115828005;EN PROCESO;;;26/04/2023
